product_code,product_name,group_code,group_name,line_name,color,forecast_qty_q2,forecast_revenue_q2,forecast_qty_conservative,forecast_qty_optimistic,avg_unit_price,is_new_sku,missing_master_flag,rank_qty,rank_revenue
102002009000,Xe đạp Thống Nhất We Bare Bears 12 Hồng,UNKNOWN_GROUP,Unknown group,Unknown line,Hồng,158.3373,163763935.63945556,126.66984000000001,190.00475999999998,1034272.6296296295,1,True,100,114
102002023000,Xe đạp Thống Nhất We Bare Bears 12 Kem,UNKNOWN_GROUP,Unknown group,Unknown line,Kem,102.2373,97304406.0408,81.78984000000001,122.68476000000001,951750.5454545454,1,True,122,134
103002009000,Xe đạp Thống Nhất We Bare Bears 16 Hồng,UNKNOWN_GROUP,Unknown group,Unknown line,Hồng,183.3722,216905535.33806664,146.69776,220.04663999999997,1182870.3333333333,1,True,87,102
103002023000,Xe đạp Thống Nhất We Bare Bears 16 Kem,UNKNOWN_GROUP,Unknown group,Unknown line,Kem,108.2675,118701973.31108695,86.614,129.921,1096376.7826086956,1,True,121,128
103002025000,Xe đạp Thống Nhất We Bare Bears 16 Xanh Mint,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh Mint,65.2047,75279226.07216,52.16376000000001,78.24564,1154506.1333333333,1,True,132,137
104002009000,Xe đạp Thống Nhất Tom & Jerry 14 Hồng,UNKNOWN_GROUP,Unknown group,Unknown line,Hồng,82.3372,101342272.504,65.86976,98.80463999999998,1230820.0,1,True,129,131
104002020000,Xe đạp Thống Nhất Tom & Jerry 14 Xanh da trời,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh Da Trời,29.862799999999996,34165943.62445,23.89024,35.835359999999994,1144097.125,1,True,136,147
105002004000,Xe đạp Thống Nhất Batwheels 12 Đỏ,UNKNOWN_GROUP,Unknown group,Unknown line,Đỏ,139.9024,152634436.5095,111.92192,167.88287999999997,1091006.5625,1,True,104,117
105002013000,Xe đạp Thống Nhất Batwheels 12 Xanh,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh,165.42569999999998,181709777.49785388,132.34055999999998,198.51084,1098437.4102564105,1,True,94,107
106002001000,Xe đạp Thống Nhất Batwheels 16 Đen,UNKNOWN_GROUP,Unknown group,Unknown line,Đen,231.9955,285100419.84073913,185.59640000000002,278.39459999999997,1228904.956521739,1,True,74,89
106002004000,Xe đạp Thống Nhất Batwheels 16 Đỏ,UNKNOWN_GROUP,Unknown group,Unknown line,Đỏ,184.349,225359102.7653721,147.47920000000002,221.2188,1222459.046511628,1,True,86,100
106002013000,Xe đạp Thống Nhất Batwheels 16 Xanh,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh,214.4373,247283641.5258,171.54984000000002,257.32475999999997,1153174.5714285714,1,True,77,95
114002000000,Xe đạp Thống Nhất TE 16-04,KIDBIKE_1,Xe trẻ em nhóm 1,Xe TE 16-04,Unknown color,6.7628,5951264.0,5.41024,8.115359999999999,880000.0,0,True,154,175
115002019001,Xe đạp Thống Nhất 16 Ben 10 màu vàng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe TE 16 Ben 10 (IP - Bản quyền),Vàng,0.0,0.0,0.0,0.0,1293500.0,0,False,168,185
116002023000,Xe đạp thống nhất TE Love 16 Kem,KIDBIKE_2,Xe trẻ em nhóm 2,Xe Love 16,Kem,172.17989999999998,133681507.43939997,137.74391999999997,206.61587999999995,776406.0,0,False,89,126
117002023000,Xe đạp thống nhất TE Bunny 16 Kem,KIDBIKE_2,Xe trẻ em nhóm 2,Xe Bunny 16,Kem,158.4648,141757398.3488,126.77184,190.15776,894567.1111111111,0,False,99,125
122002002000,Xe đạp Thống Nhất Neo 20-02 Trắng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-02,Trắng,0.0,0.0,0.0,0.0,1050000.0,0,False,168,185
122002004000,Xe đạp Thống Nhất Neo 20-02 Đỏ tươi,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-02,Đỏ Tươi,0.0,0.0,0.0,0.0,1111111.0,0,False,168,185
122002007000,Xe đạp Thống Nhất Neo 20-02 Coban,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-02,Coban,0.0,0.0,0.0,0.0,1111111.0,0,False,168,185
122002009000,Xe đạp Thống Nhất Neo 20-02 Hồng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-02,Hồng,4.8279,6327228.484499999,3.86232,5.793479999999999,1310555.0,0,False,161,174
122002009001,Xe đạp Thống Nhất Bubbles 20 Hồng dạ quang,UNKNOWN_GROUP,Unknown group,Unknown line,Hồng Dạ Quang,212.1955,269176357.615,169.75639999999999,254.63459999999998,1268530.0,1,True,78,92
122002019000,Xe đạp Thống Nhất Bubbles 20 Vàng chanh,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-02 Bubble,Vàng Chanh,132.0187,165326206.33947408,105.61496,158.42244,1252293.851851852,1,False,106,113
122002022000,Xe đạp Thống Nhất Bubbles 20 Xanh,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-02 Bubble,Xanh,170.9862,214186528.37633336,136.78896000000003,205.18344000000002,1252653.888888889,1,False,90,103
122002024000,Xe đạp Thống Nhất Bubbles 20 Tím dạ quang,UNKNOWN_GROUP,Unknown group,Unknown line,Tím Dạ Quang,122.914,151595902.36741176,98.33120000000001,147.4968,1233349.3529411764,1,True,114,118
123002002000,Xe đạp Thống Nhất Neo 20-03 Trắng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-03,Trắng,0.0,0.0,0.0,0.0,1050000.0,0,False,168,185
123002004000,Xe đạp Thống Nhất Neo 20-03 Đỏ tươi,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-03,Đỏ Tươi,0.0,0.0,0.0,0.0,1050000.0,0,False,168,185
123002007000,Xe đạp Thống Nhất Neo 20-03 Coban,UNKNOWN_GROUP,Unknown group,Unknown line,Coban,0.0,0.0,0.0,0.0,1050000.0,0,True,168,185
123002009000,Xe đạp Thống Nhất Neo 20-03 Hồng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 20-03,Hồng,145.40019999999998,231186318.0,116.32016000000002,174.48024,1590000.0,0,False,102,99
124002004000,Xe đạp Thống Nhất Neo 2004 Đỏ tươi,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 2004,Đỏ Tươi,6.518599999999999,7242888.164599999,5.214879999999999,7.8223199999999995,1111111.0,0,False,156,169
124002009000,Xe đạp Thống Nhất Neo 2004 Hồng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 2004,Hồng,41.2093,45788106.532299995,32.967439999999996,49.45115999999999,1111111.0,0,False,134,142
124002024000,Xe đạp Thống Nhất Neo 2004 Tím,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Neo 2004,Tím,13.362799999999998,14847554.070799999,10.69024,16.035359999999997,1111111.0,0,False,149,157
125002002000,Xe đạp Thống Nhất Puppy 20 Trắng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Puppy 20,Trắng,407.2211,525201901.64914125,325.77688,488.66531999999995,1289721.7301587302,0,False,43,57
125002009000,Xe đạp Thống Nhất Puppy 20 Hồng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Puppy 20,Hồng,1837.2661999999998,2411820594.951234,1469.81296,2204.71944,1312722.4541284405,0,False,4,9
125002013000,Xe đạp Thống Nhất Puppy 20 Xanh,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Puppy 20,Xanh,639.8117,830802146.4916799,511.84936000000005,767.77404,1298510.4,0,False,30,38
125002023000,Xe đạp Thống Nhất Puppy 20 Kem,KIDBIKE_1,Xe trẻ em nhóm 1,Xe Puppy 20,Kem,879.2399,1132655931.2463999,703.39192,1055.08788,1288221.7142857143,0,False,18,28
131002001002,Xe đạp Thống Nhất GN 06 20 2024 Đen,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 20 2024,Đen,1071.3032,1254225612.7071428,857.0425600000001,1285.56384,1170747.5649350649,0,False,12,23
131002004000,Xe đạp Thống Nhất GN 06 20 Đỏ tươi,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 20,Đỏ Tươi,0.0,0.0,0.0,0.0,1197685.19,0,False,168,185
131002004005,Xe đạp Thống Nhất GN 06 20 2024 Đỏ,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 20 2024,Đỏ,315.4536,370700211.3507,252.36288000000002,378.54431999999997,1175133.875,0,False,60,75
131002007000,Xe đạp Thống Nhất GN 06 20 Coban,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 20,Coban,0.0,0.0,0.0,0.0,1197685.19,0,False,168,185
131002008001,Xe đạp Thống Nhất GN 06 20 2024 Ghi,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 20 2024,Ghi,718.9237,843871242.5300541,575.13896,862.7084400000001,1173798.0574712644,0,False,27,37
131002019002,Xe đạp Thống Nhất GN 06 20 2024 Vàng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 20 2024,Vàng,378.6607,442526678.64521873,302.92856,454.39284,1168662.8125,0,False,48,66
132002001001,Xe đạp Thống Nhất GN 2.0 20 đen - Bat man,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 2.0 20 DC (IP - Bản quyền),Đen,234.9886,307965484.673,187.99088,281.98632,1310555.0,1,False,72,86
132002003001,Xe đạp Thống Nhất GN 2.0 20 đỏ - Wonderwoman,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 2.0 20 DC (IP - Bản quyền),Đỏ,111.9745,146748740.8475,89.5796,134.36939999999998,1310555.0,1,False,119,121
132002022001,Xe đạp Thống Nhất GN 2.0 20 xanh - Superman,KIDBIKE_1,Xe trẻ em nhóm 1,Xe GN 06 2.0 20 DC (IP - Bản quyền),Xanh,254.0373,334522883.504205,203.22984,304.84475999999995,1316825.85,1,False,66,81
207004000000,Xe đạp Thống Nhất 219-05-26,CITYBIKE_P,Xe phổ thông,Xe 219-05-26,Unknown color,633.6505999999999,941767539.7541052,506.92048,760.38072,1486256.8421052631,0,True,31,33
208002003000,Xe đạp Thống Nhất 219-24 Đỏ đun,CITYBIKE_P,Xe phổ thông,Xe 219-24,Đỏ Đun,282.7418,388508093.2616888,226.19344,339.29015999999996,1374073.7777777778,0,False,62,72
208002007000,Xe đạp Thống Nhất 219-24 Coban,CITYBIKE_P,Xe phổ thông,Xe 219-24,Coban,84.76050000000001,117737605.54359376,67.8084,101.71260000000001,1389062.1875,0,False,128,129
208002023000,Xe đạp Thống Nhất 219-24 Xanh Tím,CITYBIKE_P,Xe phổ thông,Xe 219-24,Xanh Tím,318.52810000000005,452584656.2064277,254.82248000000004,382.23372000000006,1420862.5744680848,0,False,58,63
209002003000,Xe đạp Thống Nhất 219-26 Đỏ đun,CITYBIKE_P,Xe phổ thông,Xe 219-26,Đỏ Đun,366.2373,534060209.79589474,292.98984,439.48476000000005,1458235.4385964915,0,False,49,55
209002007000,Xe đạp Thống Nhất 219-26 Coban,CITYBIKE_P,Xe phổ thông,Xe 219-26,Coban,249.7792,364990637.36057436,199.82336,299.73504,1461253.1282051282,0,False,69,76
209002025000,Xe đạp Thống Nhất 219-26 Xanh Tím,CITYBIKE_P,Xe phổ thông,Xe 219-26,Xanh Tím,598.1888,889702534.1853766,478.55104000000006,717.82656,1487327.3023255814,0,False,33,35
214004000000,Xe đạp Thống Nhất GN 05-26,CITYBIKE_P,Xe phổ thông,Xe GN 05-26,Unknown color,714.7844,1092317376.856051,571.82752,857.74128,1528177.4152542374,0,True,28,31
215004000000,Xe đạp Thống Nhất GN 05-27,CITYBIKE_P,Xe phổ thông,Xe GN 05-27,Unknown color,240.856,381204335.51199996,192.68480000000002,289.0272,1582706.4117647058,0,True,71,73
216002001000,Xe đạp Thống Nhất GN 06-24 Đen,CITYBIKE_P,Xe phổ thông,Xe GN 06-24,Đen,111.9745,157697383.50849998,89.5796,134.36939999999998,1408333.0,0,False,119,115
216002003000,Xe đạp Thống Nhất GN 06-24 Đỏ đun,CITYBIKE_P,Xe phổ thông,Xe GN 06-24,Đỏ Đun,43.1442,58861003.387371436,34.51536,51.773039999999995,1364285.4285714286,0,False,133,141
216002007000,Xe đạp Thống Nhất GN 06-24 Coban,CITYBIKE_P,Xe phổ thông,Xe GN 06-24,Coban,357.5462,528220906.07355386,286.03696,429.05544,1477350.076923077,0,False,53,56
216003001000,Xe đạp Thống Nhất GN 06-24 2.0 Đen,CITYBIKE_P,Xe phổ thông,Xe GN 06-24 2.0,Đen,776.0632,1161585451.0686748,620.8505600000001,931.27584,1496766.5662650603,0,False,23,27
216003005000,Xe đạp Thống Nhất GN 06-24 2.0 Cam,CITYBIKE_P,Xe phổ thông,Xe GN 06-24 2.0,Cam,162.921,243451333.44931036,130.3368,195.5052,1494290.6896551724,0,False,95,96
216003008000,Xe đạp Thống Nhất GN 06-24 2.0 Ghi,CITYBIKE_P,Xe phổ thông,Xe GN 06-24 2.0,Ghi,745.6746,1112605747.956329,596.5396800000001,894.80952,1492079.451219512,0,False,24,29
217002001000,Xe đạp Thống Nhất GN 06-26 Đen,CITYBIKE_P,Xe phổ thông,Xe GN 06-26,Đen,402.7188,579265464.2023332,322.17503999999997,483.2625599999999,1438386.9444444447,0,False,44,51
217002003000,Xe đạp Thống Nhất GN 06-26 Đỏ đun,CITYBIKE_P,Xe phổ thông,Xe GN 06-26,Đỏ Đun,131.142,201903985.589625,104.9136,157.3704,1539582.9375,0,False,107,105
217002007000,Xe đạp Thống Nhất GN 06-26 Coban,CITYBIKE_P,Xe phổ thông,Xe GN 06-26,Coban,327.93969999999996,479948777.6292,262.35176,393.5276399999999,1463527.5254237289,0,False,56,59
217002007001,Xe đạp Thống Nhất GN 06 26 D Coban,UNKNOWN_GROUP,Unknown group,Unknown line,Coban,26.5628,45009177.0832,21.250239999999998,31.87536,1694444.0,1,True,140,143
217003001000,Xe đạp Thống Nhất GN 06-26 2.0 Đen,CITYBIKE_P,Xe phổ thông,Xe GN 06-26 2.0,Đen,1643.1613,2662172344.5319443,1314.52904,1971.79356,1620152.7777777778,0,False,7,6
217003005000,Xe đạp Thống Nhất GN 06-26 2.0 Cam,CITYBIKE_P,Xe phổ thông,Xe GN 06-26 2.0,Cam,274.4258,446019266.5627525,219.54064,329.31095999999997,1625281.8305084745,0,False,63,65
217003008000,Xe đạp Thống Nhất GN 06-26 2.0 Ghi,CITYBIKE_P,Xe phổ thông,Xe GN 06-26 2.0,Ghi,1295.3775999999998,2068016932.5991542,1036.30208,1554.4531200000001,1596458.7720207253,0,False,10,11
217004005000,Xe đạp Thống Nhất GN 06-26 2.0 Pro Cam,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-26 2.0 Pro,Cam,2.7666,3568914.0,2.21328,3.3199199999999998,1290000.0,0,False,164,183
217004008000,Xe đạp Thống Nhất GN 06-26 2.0 Pro Ghi,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-26 2.0 Pro,Ghi,1.3167,4254891.0327,1.05336,1.58004,3231481.0,0,False,167,180
217004008001,Xe đạp Thống Nhất GN 06-26 2.0 Pro Shimano Ghi,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-26 2.0 Pro Shimano,Ghi,0.0,0.0,0.0,0.0,2333500.0,0,False,168,185
217004022000,Xe đạp Thống Nhất GN 06-26 2.0 Pro Xanh dương,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-26 2.0 Pro,Xanh Dương,5.5332,7359156.0,4.42656,6.6398399999999995,1330000.0,0,False,157,168
217004022001,Xe đạp Thống Nhất GN 06-26 2.0 Pro Shimano Xanh,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-26 2.0 Pro Shimano,Xanh,0.0,0.0,0.0,0.0,2333500.0,0,False,168,185
218002001000,Xe đạp Thống Nhất GN 06-27 Đen,CITYBIKE_P,Xe phổ thông,Xe GN 06-27,Đen,110.93499999999999,169792118.92499998,88.74799999999999,133.12199999999999,1530555.0,0,False,120,112
218002003000,Xe đạp Thống Nhất GN 06-27 Đỏ đun,CITYBIKE_P,Xe phổ thông,Xe GN 06-27,Đỏ Đun,24.872099999999996,38068117.015499994,19.897679999999998,29.846519999999998,1530555.0,0,False,142,144
218002007000,Xe đạp Thống Nhất GN 06-27 Coban,CITYBIKE_P,Xe phổ thông,Xe GN 06-27,Coban,93.214,146970234.158,74.5712,111.85679999999999,1576697.0,0,False,125,120
218003001000,Xe đạp Thống Nhất GN 06-27 2.0 Đen,CITYBIKE_P,Xe phổ thông,Xe GN 06-27 2.0,Đen,0.0,0.0,0.0,0.0,1286743.1304347827,0,False,168,185
218003005000,Xe đạp Thống Nhất GN 06-27 2.0 Cam,CITYBIKE_P,Xe phổ thông,Xe GN 06-27 2.0,Cam,0.0,0.0,0.0,0.0,1270000.0,0,False,168,185
218003008000,Xe đạp Thống Nhất GN 06-27 2.0 Ghi,CITYBIKE_P,Xe phổ thông,Xe GN 06-27 2.0,Ghi,0.0,0.0,0.0,0.0,1321918.384375,0,False,168,185
218004005000,Xe đạp Thống Nhất GN 06-27 2.0 Pro Cam,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-27 2.0 Pro,Cam,2.7666,3513582.0,2.21328,3.3199199999999998,1270000.0,0,False,164,184
218004008000,Xe đạp Thống Nhất GN 06-27 2.0 Pro Ghi,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-27 2.0 Pro,Ghi,5.5332,7027164.0,4.42656,6.6398399999999995,1270000.0,0,False,157,170
218004008001,Xe đạp Thống Nhất GN 06-27 2.0 Pro Shimano Ghi,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-27 2.0 Pro Shimano,Ghi,0.0,0.0,0.0,0.0,2398500.0,0,False,168,185
218004009001,Xe đạp Thống Nhất GN 06-27 2.0 Pro BLACKPINK,SPORTBIKE_S,Xe thể thao thép,Xe GN 06-27 2.0 Pro,Unknown color,0.0,0.0,0.0,0.0,1350000.0,0,True,168,185
