product_code,product_name,group_code,group_name,line_name,color,forecast_qty_q2,forecast_revenue_q2,forecast_qty_conservative,forecast_qty_optimistic,avg_unit_price,is_new_sku,missing_master_flag,rank_qty,rank_revenue
219002012000,Xe đạp Thống Nhất GN 2.0 700C Ghi,UNKNOWN_GROUP,Unknown group,Unknown line,Ghi,366.2373,622776429.8512597,292.98984,439.48476000000005,1700472.4255319152,1,True,49,47
219002022000,Xe đạp Thống Nhất GN 2.0 700C Xanh,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh,241.40709999999999,419419910.96692497,193.12568,289.68852,1737396.75,1,True,70,69
219002023000,Xe đạp Thống Nhất GN 2.0 700C Kem,UNKNOWN_GROUP,Unknown group,Unknown line,Kem,101.7489,179501429.2024412,81.39912000000001,122.09868,1764160.8823529414,1,True,123,109
224002002000,Xe đạp Thống Nhất New 24 Trắng,CITYBIKE_P,Xe phổ thông,Xe New 24,Trắng,867.7867000000001,1327828712.5741262,694.22936,1041.34404,1530132.592,0,False,19,18
224002004000,Xe đạp Thống Nhất New 24 Đỏ tươi,CITYBIKE_P,Xe phổ thông,Xe New 24,Đỏ Tươi,203.9048,299230294.0,163.12384,244.68575999999996,1467500.0,0,False,81,88
224002007000,Xe đạp Thống Nhất New 24 Coban,UNKNOWN_GROUP,Unknown group,Unknown line,Coban,0.0,0.0,0.0,0.0,1130000.0,0,True,168,185
224002009000,Xe đạp Thống Nhất New 24 Hồng,CITYBIKE_P,Xe phổ thông,Xe New 24,Hồng,427.9165,639835460.4296875,342.33320000000003,513.4997999999999,1495234.375,0,False,39,44
224002015000,Xe đạp Thống Nhất New 24 Café/nâu,CITYBIKE_P,Xe phổ thông,Xe New 24,Nâu,921.7329,1430081515.2184,737.38632,1106.0794799999999,1551514.0180180178,0,False,15,14
224002023000,Xe đạp Thống Nhất New 24 Kem,CITYBIKE_P,Xe phổ thông,Xe New 24,Kem,2273.5053000000003,3520535132.694498,1818.8042400000002,2728.20636,1548505.355450237,0,False,2,3
224002024000,Xe đạp Thống Nhất New 24 Tím,CITYBIKE_P,Xe phổ thông,Xe New 24,Tím,262.4908,390737427.8976235,209.99264,314.98895999999996,1488575.705882353,0,False,65,71
224002026000,Xe đạp Thống Nhất New 24 Xanh mint,CITYBIKE_P,Xe phổ thông,Xe New 24,Xanh Mint,861.7191,1314386472.158516,689.37528,1034.0629199999998,1525307.344537815,0,False,20,21
225002002000,Xe đạp Thống Nhất New 26 Trắng,CITYBIKE_P,Xe phổ thông,Xe New 26,Trắng,1490.8475999999998,2437688286.8593264,1192.67808,1789.0171199999997,1635102.2645502642,0,False,8,8
225002002001,Xe đạp Thống Nhất New 26 Trắng DA HP,CITYBIKE_P,Xe phổ thông,Xe New 26,Trắng,0.0,0.0,0.0,0.0,1805555.55,1,False,168,185
225002004000,Xe đạp Thống Nhất New 26 Đỏ tươi,CITYBIKE_P,Xe phổ thông,Xe New 26,Đỏ Tươi,167.035,262003660.78385714,133.62800000000001,200.442,1568555.4571428571,0,False,93,93
225002004001,Xe đạp Thống Nhất New 26 màu đỏ DA HP,CITYBIKE_P,Xe phổ thông,Xe New 26,Đỏ,0.0,0.0,0.0,0.0,1805555.55,1,False,168,185
225002007000,Xe đạp Thống Nhất New 26 Coban,UNKNOWN_GROUP,Unknown group,Unknown line,Coban,0.0,0.0,0.0,0.0,1835370.37,0,True,168,185
225002007001,Xe đạp Thống Nhất New 26 Xanh DA HP,CITYBIKE_P,Xe phổ thông,Xe New 26,Xanh,0.0,0.0,0.0,0.0,1805555.55,1,False,168,185
225002009000,Xe đạp Thống Nhất New 26 Hồng,CITYBIKE_P,Xe phổ thông,Xe New 26,Hồng,389.94449999999995,625748111.0219793,311.9556,467.9334,1604710.6986301367,0,False,46,45
225002015000,Xe đạp Thống Nhất New 26 Café/nâu,CITYBIKE_P,Xe phổ thông,Xe New 26,Nâu,1675.4661,2690309697.478673,1340.3728800000001,2010.5593199999998,1605708.2250000003,0,False,6,5
225002015001,Xe đạp Thống Nhất New 26 Café/nâu DA HP,CITYBIKE_P,Xe phổ thông,Xe New 26,Nâu,0.0,0.0,0.0,0.0,1805555.55,1,False,168,185
225002023000,Xe đạp Thống Nhất New 26 Kem,CITYBIKE_P,Xe phổ thông,Xe New 26,Kem,3218.1875,5241935601.463528,2574.55,3861.825,1628847.1698630138,0,False,1,1
225002024000,Xe đạp Thống Nhất New 26 Tím,CITYBIKE_P,Xe phổ thông,Xe New 26,Tím,215.00709999999998,336564751.6578439,172.00568,258.00852,1565365.756097561,0,False,76,80
225002025000,Xe đạp Thống Nhất New 26 Xanh mint,CITYBIKE_P,Xe phổ thông,Xe New 26,Xanh Mint,1030.0191,1659450444.8240938,824.01528,1236.0229199999999,1611087.0612244897,0,False,13,13
226002014000,Xe đạp Thống Nhất LD 24-01 Xanh Santorini,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh Santorini,0.0,0.0,0.0,0.0,1996296.3,0,True,168,185
226003002000,Xe đạp Thống Nhất LD 24-01_2023 Trắng,CITYBIKE_P,Xe phổ thông,Xe LD 24-01_2023,Trắng,722.8749,1219690038.7017195,578.29992,867.44988,1687276.787037037,0,False,26,24
226003014000,Xe đạp Thống Nhất LD 24-01_2023 Xanh Santorini,CITYBIKE_P,Xe phổ thông,Xe LD 24-01_2023,Xanh Santorini,363.1188,601309957.16592,290.49504,435.74256,1655959.3090909093,0,False,51,50
226003015000,Xe đạp Thống Nhất LD 24-01_2023 Café/nâu,CITYBIKE_P,Xe phổ thông,Xe LD 24-01_2023,Nâu,363.0561,601563678.4235572,290.44488,435.66732,1656944.142857143,0,False,52,49
226003023000,Xe đạp Thống Nhất LD 24-01_2023 Kem,CITYBIKE_P,Xe phổ thông,Xe LD 24-01_2023,Kem,1770.5523,2990895459.996476,1416.4418400000002,2124.66276,1689244.344827586,0,False,5,4
227002009000,Xe đạp Thống Nhất LD 24-02 Hồng,UNKNOWN_GROUP,Unknown group,Unknown line,Hồng,0.0,0.0,0.0,0.0,1846574.07,0,True,168,185
227002014000,Xe đạp Thống Nhất LD 24-02 Xanh Santorini,CITYBIKE_P,Xe phổ thông,Xe LD 24-02,Xanh Santorini,0.0,0.0,0.0,0.0,1846574.07,0,False,168,185
230002001000,Xe đạp Thống Nhất M 27-01 Đen,CITYBIKE_P,Xe phổ thông,Xe M 27-01,Đen,0.0,0.0,0.0,0.0,1250000.0,0,False,168,185
230002002000,Xe đạp Thống Nhất LD 26 Trắng,CITYBIKE_P,Xe phổ thông,Xe LD 26,Trắng,619.0096,1102309854.8814242,495.20768,742.8115199999999,1780763.7472527472,0,False,32,30
230002009000,Xe đạp Thống Nhất LD 26 Pastel Hồng,UNKNOWN_GROUP,Unknown group,Unknown line,Hồng Pastel,1173.9915,2103304738.3840344,939.1932,1408.7898,1791584.2988505748,1,True,11,10
230002013000,Xe đạp Thống Nhất LD 26 Pastel Xanh,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh Pastel,1371.5657999999999,2476757376.7410803,1097.2526400000002,1645.87896,1805788.228855721,1,True,9,7
230002014000,Xe đạp Thống Nhất LD 26 Xanh Santorini,CITYBIKE_P,Xe phổ thông,Xe LD 26,Xanh Santorini,392.3304,694672794.061139,313.86432,470.79648,1770632.0847457626,1,False,45,41
230002023000,Xe đạp Thống Nhất LD 26 Kem,CITYBIKE_P,Xe phổ thông,Xe LD 26,Kem,2105.6243999999997,3790730264.923565,1684.4995199999998,2526.7492799999995,1800287.9644268777,1,False,3,2
230002027000,Xe đạp Thống Nhất M 27-01 Xanh nước biển,CITYBIKE_P,Xe phổ thông,Xe M 27-01,Xanh Nước Biển,0.0,0.0,0.0,0.0,1250000.0,0,False,168,185
231002002000,Xe đạp Thống Nhất LD 26 We Bare Bears Trắng,UNKNOWN_GROUP,Unknown group,Unknown line,Trắng,219.20250000000001,466946946.52031255,175.36200000000002,263.043,2130208.125,1,True,75,62
231002023000,Xe đạp Thống Nhất LD 26 We Bare Bears Kem,UNKNOWN_GROUP,Unknown group,Unknown line,Kem,315.7352000000001,690376480.796952,252.58816000000004,378.88224,2186567.9873417723,1,True,59,42
231003002000,Xe đạp Thống Nhất M2601 Trắng,SPORTBIKE_S,Xe thể thao thép,Xe M2601,Trắng,0.0,0.0,0.0,0.0,2844722.22,0,False,168,185
231003002001,Xe đạp Thống Nhất M2601 Shimano Trắng (tem tím),SPORTBIKE_S,Xe thể thao thép,Xe M2601 Shimano,Trắng,5.5332,9185112.0,4.42656,6.6398399999999995,1660000.0,0,False,157,164
231003005000,Xe đạp Thống Nhất M2601 Đen Tem cam,SPORTBIKE_S,Xe thể thao thép,Xe M2601,Đen,0.0,0.0,0.0,0.0,1200000.0,0,False,168,185
231003005001,Xe đạp Thống Nhất M2601 Shimano Đen (tem cam),SPORTBIKE_S,Xe thể thao thép,Xe M2601 Shimano,Đen,2.7666,4592556.0,2.21328,3.3199199999999998,1660000.0,0,False,164,179
231003022000,Xe đạp Thống Nhất M2601 Xanh dương,SPORTBIKE_S,Xe thể thao thép,Xe M2601,Xanh Dương,0.0,0.0,0.0,0.0,1904880.9514285717,0,False,168,185
231003022001,Xe đạp Thống Nhất M2601 Shimano Xanh (tem trắng),SPORTBIKE_S,Xe thể thao thép,Xe M2601 Shimano,Trắng,2.7666,4813884.0,2.21328,3.3199199999999998,1740000.0,0,False,164,178
231003023000,Xe đạp Thống Nhất M2601 Đen Tem Xanh,SPORTBIKE_S,Xe thể thao thép,Xe M2601,Xanh,0.0,0.0,0.0,0.0,1200000.0,0,False,168,185
231003023001,Xe đạp Thống Nhất M2601 Shimano Đen (tem xanh),SPORTBIKE_S,Xe thể thao thép,Xe M2601 Shimano,Xanh,0.0,0.0,0.0,0.0,2658500.0,0,False,168,185
232003002000,Xe đạp Thống Nhất MS 27.5 Trắng,UNKNOWN_GROUP,Unknown group,Unknown line,Trắng,127.27220000000001,282120002.0256895,101.81776000000002,152.72664,2216666.3421052634,1,True,109,90
232003008000,Xe đạp Thống Nhất MS 27.5 Ghi,UNKNOWN_GROUP,Unknown group,Unknown line,Ghi,202.1327,451429629.28910005,161.70616,242.55924,2233333.0,1,True,82,64
232003009000,Xe đạp Thống Nhất MS 27.5 Hồng,UNKNOWN_GROUP,Unknown group,Unknown line,Hồng,92.01169999999999,199249118.21080354,73.60936,110.41403999999999,2165475.8928571427,1,True,127,106
233003022001,Xe đạp Thống Nhất MS Superman 27.5 DC xanh,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh,30.107,71326817.35025,24.085600000000003,36.1284,2369110.75,1,True,135,138
303002003000,Xe đạp Thống Nhất MTB 20-03 Đỏ đun,UNKNOWN_GROUP,Unknown group,Unknown line,Đỏ Đun,0.0,0.0,0.0,0.0,1000000.0,0,True,168,185
303002004000,Xe đạp Thống Nhất MTB 20-03 Tem đỏ,UNKNOWN_GROUP,Unknown group,Unknown line,Đỏ,0.0,0.0,0.0,0.0,1000000.0,0,True,168,185
303002005000,Xe đạp Thống Nhất MTB 20-03 Tem cam,UNKNOWN_GROUP,Unknown group,Unknown line,Cam,0.0,0.0,0.0,0.0,1000000.0,0,True,168,185
303002019000,Xe đạp Thống Nhất MTB 20-03 Tem Vàng,UNKNOWN_GROUP,Unknown group,Unknown line,Vàng,0.0,0.0,0.0,0.0,1000000.0,0,True,168,185
303002020000,Xe đạp Thống Nhất MTB 20-03 Tem Xanh da trời,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh Da Trời,5.0721,5072099.999999999,4.0576799999999995,6.086519999999999,1000000.0,1,True,159,177
304002004000,Xe đạp Thống Nhất MTB 20-04 Tem đỏ,KIDBIKE_1,Xe trẻ em nhóm 1,Xe MTB 20-04,Đỏ,0.0,0.0,0.0,0.0,1100000.0,0,False,168,185
304002005000,Xe đạp Thống Nhất MTB 20-04 Tem cam,KIDBIKE_1,Xe trẻ em nhóm 1,Xe MTB 20-04,Cam,3.3814,3888610.0,2.70512,4.0576799999999995,1150000.0,0,False,162,182
304002019000,Xe đạp Thống Nhất MTB 20-04 Tem Vàng,KIDBIKE_1,Xe trẻ em nhóm 1,Xe MTB 20-04,Vàng,0.0,0.0,0.0,0.0,1100000.0,0,False,168,185
304002020000,Xe đạp Thống Nhất MTB 20-04 Tem Xanh da trời,KIDBIKE_1,Xe trẻ em nhóm 1,Xe MTB 20-04,Xanh Da Trời,0.0,0.0,0.0,0.0,1960648.1499999997,0,False,168,185
305002001000,Xe đạp Thống Nhất MTB 20-05 Đen,KIDBIKE_1,Xe trẻ em nhóm 1,Xe MTB 20-05,Đen,0.0,0.0,0.0,0.0,1063035.6952857142,0,False,168,185
305002022000,Xe đạp Thống Nhất MTB 20-05 Xanh dương,KIDBIKE_1,Xe trẻ em nhóm 1,Xe MTB 20-05,Xanh Dương,0.0,0.0,0.0,0.0,1069521.605,0,False,168,185
314002005000,Xe đạp Thống Nhất MTB 24-04 Tem cam,SPORTBIKE_S,Xe thể thao thép,Xe MTB 24-04,Cam,13.833,14247990.0,11.066400000000002,16.5996,1030000.0,0,False,146,158
314002019000,Xe đạp Thống Nhất MTB 24-04 Tem vàng,SPORTBIKE_S,Xe thể thao thép,Xe MTB 24-04,Vàng,0.0,0.0,0.0,0.0,2488240.74,0,False,168,185
314002020000,Xe đạp Thống Nhất MTB 24-04 Tem Xanh da trời,SPORTBIKE_S,Xe thể thao thép,Xe MTB 24-04,Xanh Da Trời,15.2163,15672789.0,12.17304,18.25956,1030000.0,0,False,144,154
324000040000,Xe đạp Thống Nhất MTB 26-05_2023 Đỏ đun,SPORTBIKE_S,Xe thể thao thép,Xe MTB 26-05_2023,Đỏ Đun,15.1497,36266685.033599995,12.11976,18.17964,2393888.0,0,False,145,146
324000100000,Xe đạp Thống Nhất MTB 26-05_2023 Xanh rêu,SPORTBIKE_S,Xe thể thao thép,Xe MTB 26-05_2023,Xanh Rêu,2.7,6463497.600000001,2.16,3.24,2393888.0,0,False,165,173
324000180000,Xe đạp Thống Nhất MTB 26-05_2023 Đen mờ,SPORTBIKE_S,Xe thể thao thép,Xe MTB 26-05_2023,Đen Mờ,13.766399999999997,32955219.763199996,11.01312,16.519679999999997,2393888.0,0,False,147,148
329002004001,Xe đạp Thống Nhất MTB 26-07 Tem đỏ,SPORTBIKE_S,Xe thể thao thép,Xe MTB 26-07,Đỏ,12.4497,23654430.0,9.95976,14.939639999999999,1900000.0,0,False,150,150
329002005000,Xe đạp Thống Nhất MTB 26-07 Tem cam,SPORTBIKE_S,Xe thể thao thép,Xe MTB 26-07,Cam,5.5332,10568412.0,4.42656,6.6398399999999995,1910000.0,0,False,157,163
330002001000,Xe đạp Thống Nhất MTB 24-03 Đen,CITYBIKE_P,Xe phổ thông,Xe MTB 24-03,Đen,0.0,0.0,0.0,0.0,1215098.4187387386,0,False,168,185
330002002200,Xe đạp Thống Nhất MTB 24-03 Xanh dương,CITYBIKE_P,Xe phổ thông,Xe MTB 24-03,Xanh Dương,6.7628,7439080.0,5.41024,8.115359999999999,1100000.0,0,False,154,167
331002001000,Xe đạp Thống Nhất MTB 26-02 đen,UNKNOWN_GROUP,Unknown group,Unknown line,Đen,964.9464,1725536971.8285303,771.95712,1157.93568,1788220.5393258426,1,True,14,12
331002004000,Xe đạp Thống Nhất MTB 26-02 Đỏ tươi,CITYBIKE_P,Xe phổ thông,Xe MTB 26 02,Đỏ Tươi,189.22089999999997,328470987.5574069,151.37672,227.06507999999997,1735912.8275862068,0,False,84,82
331002008000,Xe đạp Thống Nhất MTB 26-02 Ghi,CITYBIKE_P,Xe phổ thông,Xe MTB 26 02,Ghi,740.6278,1324041425.9523,592.50224,888.7533599999999,1787728.5,0,False,25,19
331002022000,Xe đạp Thống Nhất MTB 26-02 Xanh dương,CITYBIKE_P,Xe phổ thông,Xe MTB 26 02,Xanh Dương,267.0745,475221758.62700003,213.6596,320.48940000000005,1779360.2857142857,0,False,64,60
333002001000,Xe đạp Thống Nhất Super 26 đen,SPORTBIKE_S,Xe thể thao thép,Xe Super 26,Đen,0.0,0.0,0.0,0.0,1320437.875,0,False,168,185
333002001002,Xe đạp Thống Nhất Super 26 S đen,UNKNOWN_GROUP,Unknown group,Unknown line,Đen,251.77679999999998,566257907.06496,201.42144000000002,302.13216,2249047.2,1,True,67,52
333002001003,Xe đạp Thống Nhất Super 26 S đen DA HP,UNKNOWN_GROUP,Unknown group,Unknown line,Đen,0.0,0.0,0.0,0.0,2592592.6,1,True,168,185
333002008000,Xe đạp Thống Nhất Super 26 S ghi,UNKNOWN_GROUP,Unknown group,Unknown line,Ghi,383.69539999999995,885288156.5367401,306.95632,460.43448,2307268.1,1,True,47,36
333002008003,Xe đạp Thống Nhất Super 26 S ghi DA HP,UNKNOWN_GROUP,Unknown group,Unknown line,Ghi,0.0,0.0,0.0,0.0,2592592.6,1,True,168,185
333002022000,Xe đạp Thống Nhất Super 26 xanh,SPORTBIKE_S,Xe thể thao thép,Xe Super 26,Xanh,2.7666,4011570.0,2.21328,3.3199199999999998,1450000.0,0,False,164,181
333002022002,Xe đạp Thống Nhất Super 26 S xanh,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh,364.36510000000004,779989317.3422581,291.49208000000004,437.23812,2140680.64516129,1,True,50,39
333002022003,Xe đạp Thống Nhất Super 26 S xanh DA HP,UNKNOWN_GROUP,Unknown group,Unknown line,Xanh,0.0,0.0,0.0,0.0,2592592.6,1,True,168,185
334002001000,Xe đạp Thống Nhất Super 20 Đen,KIDBIKE_1,Xe trẻ em nhóm 1,Xe TE Super 20,Đen,210.50480000000002,343896122.9512,168.40384000000003,252.60576000000003,1633673.5454545456,0,False,79,79
334002004000,Xe đạp Thống Nhất Super 20 Đỏ,KIDBIKE_1,Xe trẻ em nhóm 1,Xe TE Super 20,Đỏ,127.1908,203781781.89713147,101.75264000000001,152.62896,1602173.9142857145,0,False,110,104
334002013000,Xe đạp Thống Nhất Super 20 Xanh,KIDBIKE_1,Xe trẻ em nhóm 1,Xe TE Super 20,Xanh,189.3397,319649796.0090531,151.47176,227.20763999999997,1688234.40625,0,False,83,84
