customer_code,customer_name,tax_code,address,province_id,customer_tier,is_active,source_email_file,source_message_id,source_so_number,created_at,updated_at
KH-00703,CÔNG TY CỔ PHẦN NAM TIẾN,111014028,"Phường Phú Diễn, TP Hà Nội",1,STANDARD,true,BH26_0938.eml,<[email]>,BH26.0938,2026-05-19T21:15:48,2026-05-19T21:15:48
KH-00704,CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,[phone],"Xã Hồng Sơn, Huyện Mỹ Đức, Hà Nội Tel : [phone] Gồm 13 mặt hàng, 30 chiếc,",1,STANDARD,true,BH26_0944.eml,<[email]>,BH26.0944,2026-05-19T21:15:50,2026-05-19T21:15:50
KH-00705,HỘ KINH DOANH ĐẠI DƯƠNG,221608347,"Đường Núi Vàng, Tổ 9, Phường Trung Sơn, Ninh Bình",41,STANDARD,true,BH26_0950.eml,<[email]>,BH26.0950,2026-05-19T21:15:51,2026-05-19T21:15:51
KH-00706,CÔNG TY CỔ PHẦN THƯƠNG MẠI VẠN LỢI,158110427,"đường Điện Biên, tổ dân phố số 8 phường Minh Tân, thành phố Yên Bái, tỉnh Yên Bái, Việt Nam",19,STANDARD,true,BH26_0963.eml,<[email]>,BH26.0963,2026-05-19T21:15:53,2026-05-19T21:15:53
KH-00707,CỬA HÀNG XE ĐẠP TÚ ANH,249644643,"Thôn Tiên Tảo, Xã Hà Nam, TP Hải Phòng Tel : [phone] Gồm 16 mặt hàng, 40 chiếc,",24,STANDARD,true,BH26_0970.eml,<[email]>,BH26.0970,2026-05-19T21:15:54,2026-05-19T21:15:54
KH-00708,DOANH NGHIỆP TW KHẢI HOÀN,198061367,"Phường An Dương, TP Hải Phòng",27,STANDARD,true,BH26_1002.eml,<[email]>,BH26.1002,2026-05-19T21:16:01,2026-05-19T21:16:01
KH-00709,HỘ KINH DOANH QUANG VINH,150403563,"phố 3, Xã Yên Khánh, Tỉnh Ninh Bình",41,STANDARD,true,BH26_1008.eml,<[email]>,BH26.1008,2026-05-19T21:16:02,2026-05-19T21:16:02
KH-00710,CÔNG TY TNHH THANH BÌNH,235384734,"An Dương Vương, Phường Phú Thượng, TP Hà Nội Tel : [phone] Gồm 1 mặt hàng, 1 chiếc,",1,STANDARD,true,BH26_1017.eml,<[email]>,BH26.1017,2026-05-19T21:16:03,2026-05-19T21:16:03
KH-00711,CÔNG TY CỔ PHẦN TÂY BẮC,263969915,"Lý Tự Trọng, Xã Liên Hương, Lâm Đồng Tel : [phone] Gồm 1 mặt hàng, 3 chiếc,",35,STANDARD,true,BH26_1018.eml,<[email]>,BH26.1018,2026-05-19T21:16:03,2026-05-19T21:16:03
KH-00712,CÔNG TY TNHH THƯƠNG MẠI TRƯỜNG THỊNH,144386888,"Thôn Quán Rẽ, Xã An Khánh, Thành phố Hải Phòng",27,STANDARD,true,BH26_1024.eml,<[email]>,BH26.1024,2026-05-19T21:16:04,2026-05-19T21:16:04
KH-00713,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,100519428,"C17, Phường Mường Thanh, Tỉnh Điện Biên Tel : [phone] Gồm 7 mặt hàng, 10 chiếc,",19,STANDARD,true,BH26_1026.eml,<[email]>,BH26.1026,2026-05-19T21:16:04,2026-05-19T21:16:04
KH-00714,CỬA HÀNG XE ĐẠP BÌNH MINH,200808043,"khu Minh Khai, Phường Tuần Châu, Tỉnh Quảng Ninh",48,STANDARD,true,BH26_1046.eml,<[email]>,BH26.1046,2026-05-19T21:16:08,2026-05-19T21:16:08
KH-00715,HỘ KINH DOANH XÂY DỰNG,271132966,"Triệu Quốc Đạt, Phố Giắt, Xã Triệu Sơn, Thanh Hóa",55,STANDARD,true,BH26_1054.eml,<[email]>,BH26.1054,2026-05-19T21:16:09,2026-05-19T21:16:09
KH-00716,HỘ KINH DOANH LÊ ANH,169723898,"đường Lê Hồng Phong, thôn số 1, Xã Bảo Thắng, Lào Cai",37,STANDARD,true,BH26_1066.eml,<[email]>,BH26.1066,2026-05-19T21:16:11,2026-05-19T21:16:11
KH-00717,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,136311693,"Xã Mậu A, Lào Cai",37,STANDARD,true,BH26_1068.eml,<[email]>,BH26.1068,2026-05-19T21:16:11,2026-05-19T21:16:11
KH-00718,CÔNG TY CỔ PHẦN QUANG VINH,160913374,"Điệp Sơn, Phường Duy Tiên, Ninh Bình",41,STANDARD,true,BH26_1080.eml,<[email]>,BH26.1080,2026-05-19T21:16:13,2026-05-19T21:16:13
KH-00719,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,141176498,"Xã Ba Vì, TP Hà Nội",1,STANDARD,true,BH26_1083.eml,<[email]>,BH26.1083,2026-05-19T21:16:13,2026-05-19T21:16:13
KH-00720,HỘ KINH DOANH KHẢI HOÀN,106306281,"Hà Huy Tập - TT Cẩm Xuyên, Xã Cẩm Xuyên, Tỉnh Hà Tĩnh Tel : [phone] Gồm 11 mặt hàng, 26 chiếc,",25,STANDARD,true,BH26_1090.eml,<[email]>,BH26.1090,2026-05-19T21:16:14,2026-05-19T21:16:14
KH-00721,DOANH NGHIỆP TW MINH PHƯƠNG,100041761,"Đường số 2, Khu công nghiệp Nhựt Chánh, Xã Bình Đức, tỉnh Tây Ninh",52,STANDARD,true,BH26_1094.eml,<[email]>,BH26.1094,2026-05-19T21:16:15,2026-05-19T21:16:15
KH-00722,CÔNG TY TNHH PHÚ THỊNH,[phone],"chợ mễ, Xã Mễ Sở, Tỉnh Hưng Yên Tel : [phone] Gồm 15 mặt hàng, 50 chiếc,",31,STANDARD,true,BH26_1111.eml,<[email]>,BH26.1111,2026-05-19T21:16:18,2026-05-19T21:16:18
KH-00723,CÔNG TY CỔ PHẦN THANH BÌNH,136032045,"Khu dân cư Phú Cường, Phường Phong Châu, Phú Thọ",43,STANDARD,true,BH26_1116.eml,<[email]>,BH26.1116,2026-05-19T21:16:19,2026-05-19T21:16:19
KH-00724,DOANH NGHIỆP TW VIỆT ANH,280690762,"Khu Đồng Hàng, Xã Cẩm Khê, Tỉnh Phú Thọ Tel : [phone] Gồm 2 mặt hàng, 10 chiếc,",43,STANDARD,true,BH26_1118.eml,<[email]>,BH26.1118,2026-05-19T21:16:19,2026-05-19T21:16:19
KH-00725,CÔNG TY CỔ PHẦN TOÀN THẮNG,238384879,"Khu 2, thị trấn Thanh Ba, Xã Thanh Ba, Tỉnh Phú Thọ",43,STANDARD,true,BH26_1122.eml,<[email]>,BH26.1122,2026-05-19T21:16:20,2026-05-19T21:16:20
KH-00726,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐÔNG NAM,112508571,"đường Phương Canh, tổ dân phố số 7, Phường Xuân Phương, TP Hà Nội",1,STANDARD,true,BH26_1124.eml,<[email]>,BH26.1124,2026-05-19T21:16:20,2026-05-19T21:16:20
KH-00727,HỘ KINH DOANH PHÚ THỊNH,157703000,"Phan Đình Phùng, Phường Cẩm Thành, Quảng Ngãi",47,STANDARD,true,BH26_1129.eml,<[email]>,BH26.1129,2026-05-19T21:16:21,2026-05-19T21:16:21
KH-00728,HỘ KINH DOANH SƠN HÀ,219583688,"Trần Đăng Ninh, Tổ 6, Phường Quyết Tâm, Thành phố Sơn La, Sơn La Tel : [phone] Gồm 10 mặt hàng, 21 chiếc,",51,STANDARD,true,BH26_1134.eml,<[email]>,BH26.1134,2026-05-19T21:16:22,2026-05-19T21:16:22
KH-00729,CÔNG TY CỔ PHẦN THƯƠNG MẠI HÙNG CƯỜNG,110307744,"Xã Thọ Xuân, Thanh Hóa",55,STANDARD,true,BH26_1135.eml,<[email]>,BH26.1135,2026-05-19T21:16:22,2026-05-19T21:16:22
KH-00730,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,178025905,"Khu Tân Hợp, Xã Tân Lạc, Phú Thọ",43,STANDARD,true,BH26_1148.eml,<[email]>,BH26.1148,2026-05-19T21:16:25,2026-05-19T21:16:25
KH-00731,CÔNG TY TNHH THƯƠNG MẠI ĐÔNG NAM,181396459,"La Văn Cầu, Xã Nam Sách, Thành phố Hải Phòng",27,STANDARD,true,BH26_1152.eml,<[email]>,BH26.1152,2026-05-19T21:16:26,2026-05-19T21:16:26
KH-00732,CÔNG TY TNHH THƯƠNG MẠI TÂN TIẾN,134338999,"phố Lý Viên, Xã Xuân Cẩm, Tỉnh Bắc Ninh Tel : [phone] Gồm 7 mặt hàng, 28 chiếc,",7,STANDARD,true,BH26_1154.eml,<[email]>,BH26.1154,2026-05-19T21:16:26,2026-05-19T21:16:26
KH-00733,DOANH NGHIỆP TW NAM TIẾN,107801583,"đường ĐH-HH40, phố Trung Sơn, Xã Hoằng Hóa, Thanh Hóa Tel : [phone] Gồm 12 mặt hàng, 30 chiếc,",55,STANDARD,true,BH26_1171.eml,<[email]>,BH26.1171,2026-05-19T21:16:30,2026-05-19T21:16:30
KH-00734,CỬA HÀNG XE ĐẠP AN PHÁT,205442570,"Thu Thuỷ, Xã Đa Phúc, Thành phố Hà Nội",1,STANDARD,true,BH26_1182.eml,<[email]>,BH26.1182,2026-05-19T21:16:31,2026-05-19T21:16:31
KH-00735,CỬA HÀNG XE ĐẠP PHÚC AN,[phone],"Phường Nghĩa Đô, TP Hà Nội Tel : [phone] Gồm 2 mặt hàng, 2 chiếc,",1,STANDARD,true,BH26_1199.eml,<[email]>,BH26.1199,2026-05-19T21:16:34,2026-05-19T21:16:34
KH-00736,CÔNG TY CỔ PHẦN KHẢI HOÀN,181472026,"30, Khu Phố 1, Phường Quế Võ, Bắc Ninh Tel : [phone] Gồm 8 mặt hàng, 15 chiếc,",7,STANDARD,true,BH26_1202.eml,<[email]>,BH26.1202,2026-05-19T21:16:34,2026-05-19T21:16:34
KH-00737,CÔNG TY CỔ PHẦN THƯƠNG MẠI VẠN LỢI,[phone],"phố 10, Xã Thượng Bằng La, Lào Cai Tel : [phone] Gồm 15 mặt hàng, 16 chiếc,",37,STANDARD,true,BH26_1213.eml,<[email]>,BH26.1213,2026-05-19T21:16:37,2026-05-19T21:16:37
KH-00738,CỬA HÀNG XE ĐẠP VĨNH PHÁT,285695531,"đường Phùng Hưng, phố Bình Minh, Phường Hạc Thành, Thanh Hóa",55,STANDARD,true,BH26_1236.eml,<[email]>,BH26.1236,2026-05-19T21:16:41,2026-05-19T21:16:41
KH-00739,HỘ KINH DOANH KHẢI HOÀN,181517969,"Kim Đồng, Tổ dân phố 12, Phường Thục Phán, Tỉnh Cao Bằng Tel : [phone] Gồm 7 mặt hàng, 10 chiếc,",14,STANDARD,true,BH26_1241.eml,<[email]>,BH26.1241,2026-05-19T21:16:41,2026-05-19T21:16:41
KH-00740,CỬA HÀNG XE ĐẠP TOÀN THẮNG,249083602,"Thửa đất số 203-2, Khu đất dịch vụ Khu Đồng Mới, đường An Khánh, thôn An Thọ, Xã An Khánh, TP Hà Nội",1,STANDARD,true,BH26_1269.eml,<[email]>,BH26.1269,2026-05-19T21:16:45,2026-05-19T21:16:45
KH-00741,HỘ KINH DOANH TÂY BẮC,[phone],"Phường Hạc Thành, Thanh Hóa Tel : [phone] Gồm 1 mặt hàng, 1 chiếc,",55,STANDARD,true,BH26_1291.eml,<[email]>,BH26.1291,2026-05-19T21:16:49,2026-05-19T21:16:49
KH-00742,CỬA HÀNG XE ĐẠP ĐÔNG NAM,219536572,"Xã An Khánh, TP Hà Nội",1,STANDARD,true,BH26_1304.eml,<[email]>,BH26.1304,2026-05-19T21:16:50,2026-05-19T21:16:50
KH-00743,CỬA HÀNG XE ĐẠP AN PHÁT,[phone],"Xã Bắc Đông Hưng, Tỉnh Hưng Yên Tel : [phone] Gồm 24 mặt hàng, 64 chiếc,",31,STANDARD,true,BH26_1310.eml,<[email]>,BH26.1310,2026-05-19T21:16:51,2026-05-19T21:16:51
KH-00744,CÔNG TY CỔ PHẦN PHÚ THỊNH,106140765,"ngách 16/38 Đỗ Xuân Hợp, Phường Từ Liêm, TP Hà Nội Tel : [phone] Gồm 1 mặt hàng, 1 chiếc,",1,STANDARD,true,BH26_1332.eml,<[email]>,BH26.1332,2026-05-19T21:16:55,2026-05-19T21:16:55
KH-00745,CÔNG TY TNHH THƯƠNG MẠI HÙNG CƯỜNG,112681000,"tòa nhà Huệ Lộc, số 146 Nguyễn Sỹ Sách, Phường Trường Vinh, Nghệ An",40,STANDARD,true,BH26_1344.eml,<[email]>,BH26.1344,2026-05-19T21:16:57,2026-05-19T21:16:57
KH-00746,CÔNG TY TNHH THƯƠNG MẠI SÁN LẠP,138226428,"NV5.9, Liền Kề Hải Âu, khu đô thị mới Cầu Bươu, Phường Thanh Liệt, TP Hà Nội",1,STANDARD,true,BH26_1352.eml,<[email]>,BH26.1352,2026-05-19T21:16:58,2026-05-19T21:16:58
KH-00747,DOANH NGHIỆP TW TÂY BẮC,291395090,"Phú Hậu, Xã Khánh Thiện, Ninh Bình",41,STANDARD,true,BH26_1363.eml,<[email]>,BH26.1363,2026-05-19T21:16:59,2026-05-19T21:16:59
KH-00748,DOANH NGHIỆP TW TÂN TIẾN,117578370,"Dược Thượng, Xã Sóc Sơn, Thành phố Hà Nội Tel : [phone] Gồm 6 mặt hàng, 20 chiếc,",1,STANDARD,true,BH26_1367.eml,<[email]>,BH26.1367,2026-05-19T21:17:00,2026-05-19T21:17:00
KH-00749,CÔNG TY CỔ PHẦN KHẢI HOÀN,148011336,"ngõ 10 đường Nguyễn Văn Huyên, Phường Cầu Giấy, TP Hà Nội",1,STANDARD,true,BH26_1377.eml,<[email]>,BH26.1377,2026-05-19T21:17:02,2026-05-19T21:17:02
KH-00750,CÔNG TY CỔ PHẦN ĐÔNG NAM,128269692,"Khu phố 3B, Phường Tam Hiệp, Đồng Nai",20,STANDARD,true,BH26_1397.eml,<[email]>,BH26.1397,2026-05-19T21:17:04,2026-05-19T21:17:04
KH-00751,CÔNG TY CỔ PHẦN SÁN LẠP,105515579,"Lê Thánh Tông, khối phố An Mỹ, Phường Hội An Đông, TP Đà Nẵng",16,STANDARD,true,BH26_1398.eml,<[email]>,BH26.1398,2026-05-19T21:17:05,2026-05-19T21:17:05
KH-00752,CÔNG TY CỔ PHẦN THƯƠNG MẠI AN PHÁT,[phone],"Xã Đông Trạch, Quảng Trị Tel : [phone] Gồm 27 mặt hàng, 29 chiếc,",49,STANDARD,true,BH26_1414.eml,<[email]>,BH26.1414,2026-05-19T21:17:07,2026-05-19T21:17:07
KH-00753,CÔNG TY CỔ PHẦN XÂY DỰNG,165426283,"Xã Lương Sơn, Phú Thọ",43,STANDARD,true,BH26_1430.eml,<[email]>,BH26.1430,2026-05-19T21:17:09,2026-05-19T21:17:09
KH-00754,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM TIẾN,129275207,"Xã Nghĩa Hiệp, Huyện Yên Mỹ, Tỉnh Hưng Yên, Việt Nam",31,STANDARD,true,BH26_1431.eml,<[email]>,BH26.1431,2026-05-19T21:17:09,2026-05-19T21:17:09
KH-00755,CỬA HÀNG XE ĐẠP SƠN HÀ,276926754,"D12b, D12c, Khu 4-Khu du lịch Bắc bán đảo Cam Ranh, Xã Cam Hải Đông, Huyện Cam Lâm, Tỉnh Khánh Hòa, Việt Nam",32,STANDARD,true,BH26_1432.eml,<[email]>,BH26.1432,2026-05-19T21:17:09,2026-05-19T21:17:09
KH-00756,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRÍ ĐỨC,186685502,"Thôn 3, Xã Phúc Thọ, TP Hà Nội",1,STANDARD,true,BH26_1439.eml,<[email]>,BH26.1439,2026-05-19T21:17:10,2026-05-19T21:17:10
KH-00757,HỘ KINH DOANH THUỶ TIÊN,284170064,"Nguyễn Đức Cảnh, Phường Tương Mai, Thành phố Hà Nội",1,STANDARD,true,BH26_1454.eml,<[email]>,BH26.1454,2026-05-19T21:17:12,2026-05-19T21:17:12
KH-00758,HỘ KINH DOANH THANH BÌNH,108318409,"xã Minh Đức, Phường Việt Yên, Bắc Ninh",7,STANDARD,true,BH26_1460.eml,<[email]>,BH26.1460,2026-05-19T21:17:13,2026-05-19T21:17:13
KH-00759,CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,152649557,"153, Tổ dân phố Tân Phú, thị trấn Tân Yên, huyện Hàm Yên, Tuyên Quang",59,STANDARD,true,BH26_1502.eml,<[email]>,BH26.1502,2026-05-19T21:17:20,2026-05-19T21:17:20
KH-00760,CÔNG TY CỔ PHẦN TÚ ANH,217284989,"đường Lê Duẩn, Xã Vĩnh Linh, Quảng Trị",49,STANDARD,true,BH26_1504.eml,<[email]>,BH26.1504,2026-05-19T21:17:21,2026-05-19T21:17:21
KH-00761,CÔNG TY CỔ PHẦN ĐẠI DƯƠNG,258317170,"Liền kề 373, NO11, khu Cổng Đồng, đường Tố Hữu, TDP4, Phường Dương Nội, TP Hà Nội",1,STANDARD,true,BH26_1509.eml,<[email]>,BH26.1509,2026-05-19T21:17:21,2026-05-19T21:17:21
KH-00762,CỬA HÀNG XE ĐẠP TRÍ ĐỨC,298355399,"đường Trường Chinh, Đồng Xuân, Phường Xuân Hòa, Tỉnh Phú Thọ",43,STANDARD,true,BH26_1532.eml,<[email]>,BH26.1532,2026-05-19T21:17:24,2026-05-19T21:17:24
KH-00763,CÔNG TY CỔ PHẦN THƯƠNG MẠI XUÂN MAI,156665092,"Đường Bà Triệu- Hàm Rồng, Phường Hàm Rồng, Thanh Hóa",55,STANDARD,true,BH26_1541.eml,<[email]>,BH26.1541,2026-05-19T21:17:25,2026-05-19T21:17:25
KH-00764,CÔNG TY CỔ PHẦN PHÚ THỊNH,170728269,"Phố Lý Bôn, Tổ 2 (ĐT), Phường Trần Hưng Đạo, Hưng Yên",31,STANDARD,true,BH26_1544.eml,<[email]>,BH26.1544,2026-05-19T21:17:26,2026-05-19T21:17:26
KH-00765,CỬA HÀNG XE ĐẠP XUÂN MAI,295320846,"Cụm công nghiệp vừa và nhỏ Từ Liêm, Bắc Từ Liêm, Hà Nội",1,STANDARD,true,BH26_1546.eml,<[email]>,BH26.1546,2026-05-19T21:17:26,2026-05-19T21:17:26
KH-00766,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,100185262,"đường Hoàng Liên Sơn, tổ 12, Phường Trung Tâm, Tỉnh Lào Cai",37,STANDARD,true,BH26_1586.eml,<[email]>,BH26.1586,2026-05-19T21:17:30,2026-05-19T21:17:30
KH-00767,CÔNG TY CỔ PHẦN THƯƠNG MẠI PHÚ THỊNH,129752802,"Đường Lê Lợi, Phường Vĩnh Yên, Phú Thọ",43,STANDARD,true,BH26_1594.eml,<[email]>,BH26.1594,2026-05-19T21:17:31,2026-05-19T21:17:31
KH-00768,CÔNG TY CỔ PHẦN THƯƠNG MẠI NAM TIẾN,199270841,"Phan Chu Trinh, Phường Hương Trà, TP Đà Nẵng",16,STANDARD,true,BH26_1643.eml,<[email]>,BH26.1643,2026-05-19T21:17:36,2026-05-19T21:17:36
KH-00769,CÔNG TY TNHH THƯƠNG MẠI CHI THÀNH,105486524,"Xã Hải Ninh, Tỉnh Quảng Ninh",48,STANDARD,true,BH26_1668.eml,<[email]>,BH26.1668,2026-05-19T21:17:39,2026-05-19T21:17:39
KH-00770,CÔNG TY CỔ PHẦN MẶT TRỜI,254657777,"đường 32, Xã Hát Môn, TP Hà Nội",1,STANDARD,true,BH26_1693.eml,<[email]>,BH26.1693,2026-05-19T21:17:42,2026-05-19T21:17:42
KH-00771,CÔNG TY TNHH THƯƠNG MẠI ĐẠI LỢI,103570249,"Đường Hoàng Văn Thụ, Tổ 1, Phường Phan Đình Phùng, Thái Nguyên",54,STANDARD,true,BH26_1698.eml,<[email]>,BH26.1698,2026-05-19T21:17:43,2026-05-19T21:17:43
KH-00772,CÔNG TY TNHH SƠN HÀ,273126905,"Xã Văn Chấn, Lào Cai",37,STANDARD,true,BH26_1715.eml,<[email]>,BH26.1715,2026-05-19T21:17:45,2026-05-19T21:17:45
KH-00773,CÔNG TY CỔ PHẦN THƯƠNG MẠI HOÀ BÌNH,168309745,"đường Trần Phú, tiểu khu 12, Xã Lương Sơn, Phú Thọ",43,STANDARD,true,BH26_1723.eml,<[email]>,BH26.1723,2026-05-19T21:17:46,2026-05-19T21:17:46
KH-00774,HỘ KINH DOANH HÙNG CƯỜNG,159481357,"Đường Nguyễn Trãi,Tổ dân phố 4, Xã Hương Sơn, Hà Tĩnh",25,STANDARD,true,BH26_1728.eml,<[email]>,BH26.1728,2026-05-19T21:17:47,2026-05-19T21:17:47
KH-00775,CÔNG TY TNHH TÂN TIẾN,230489371,"phố 5, Xã Hương Sơn, Hà Tĩnh",25,STANDARD,true,BH26_1730.eml,<[email]>,BH26.1730,2026-05-19T21:17:47,2026-05-19T21:17:47
KH-00776,DOANH NGHIỆP TW ĐẠI LỢI,112503853,"Phường Nam Định, Tỉnh Ninh Bình, Việt Nam Tel : [phone] Gồm 4 mặt hàng, 14 chiếc,",39,STANDARD,true,BH26_1734.eml,<[email]>,BH26.1734,2026-05-19T21:17:48,2026-05-19T21:17:48
KH-00777,CÔNG TY TNHH THƯƠNG MẠI ĐẠI DƯƠNG,165727201,"Khu 2, Phường Nhị Chiểu, TP Hải Phòng",27,STANDARD,true,BH26_1753.eml,<[email]>,BH26.1753,2026-05-19T21:17:50,2026-05-19T21:17:50
KH-00778,CỬA HÀNG XE ĐẠP CHI THÀNH,209820110,"khu Trới 10, Phường Hoành Bồ, Quảng Ninh, Việt Nam",48,STANDARD,true,BH26_1754.eml,<[email]>,BH26.1754,2026-05-19T21:17:50,2026-05-19T21:17:50
KH-00779,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUANG VINH,135946534,"đường Hoàng Hoa Thám, Phường Đa Mai, Tỉnh Bắc Ninh",7,STANDARD,true,BH26_1756.eml,<[email]>,BH26.1756,2026-05-19T21:17:50,2026-05-19T21:17:50
KH-00780,CÔNG TY TNHH MINH PHƯƠNG,221310730,"đường Nguyễn Hữu Cảnh, Phường Quảng Phú, Thanh Hóa",55,STANDARD,true,BH26_1812.eml,<[email]>,BH26.1812,2026-05-19T21:17:58,2026-05-19T21:17:58
KH-00781,CÔNG TY TNHH LÊ ANH,[phone],"Xã Xuân Cẩm, Bắc Ninh Tel : [phone] Gồm 8 mặt hàng, 31 chiếc,",7,STANDARD,true,BH26_1813.eml,<[email]>,BH26.1813,2026-05-19T21:17:58,2026-05-19T21:17:58
KH-00782,DOANH NGHIỆP TW PHÚ THỊNH,151934754,"Khu B-Thị Trấn, Xã Sóc Sơn, Thành phố Hà Nội",1,STANDARD,true,BH26_1846.eml,<[email]>,BH26.1846,2026-05-19T21:18:11,2026-05-19T21:18:11
KH-00783,CÔNG TY TNHH LÊ ANH,211794626,"Xã Đồng Yên, Tỉnh Tuyên Quang",59,STANDARD,true,BH26_1864.eml,<[email]>,BH26.1864,2026-05-19T21:18:21,2026-05-19T21:18:21
KH-00784,CÔNG TY CỔ PHẦN ĐẠI LỢI,190956305,"Thị trấn Tứ Kỳ, xã Tứ Kỳ, TP Hải Phòng Tel : [phone] Gồm 16 mặt hàng, 40 chiếc,",27,STANDARD,true,BH26_1925.eml,<[email]>,BH26.1925,2026-05-19T21:18:35,2026-05-19T21:18:35
KH-00785,CÔNG TY CỔ PHẦN CHI THÀNH,105000301,"Thửa đất số 153, tờ bản đồ số 14, Thôn Cao Dương, Xã Gia Lộc, TP Hải Phòng",27,STANDARD,true,BH26_1926.eml,<[email]>,BH26.1926,2026-05-19T21:18:35,2026-05-19T21:18:35
KH-00786,CỬA HÀNG XE ĐẠP THIÊN AN,294263484,"Xã Trường Tân, TP Hải Phòng",27,STANDARD,true,BH26_1928.eml,<[email]>,BH26.1928,2026-05-19T21:18:35,2026-05-19T21:18:35
KH-00787,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐÔNG NAM,115095622,"LK 02-03, Nguyễn Khán, Tổ dân phố 7, Xã Nghi Xuân, Hà Tĩnh",25,STANDARD,true,BH26_1939.eml,<[email]>,BH26.1939,2026-05-19T21:18:38,2026-05-19T21:18:38
KH-00788,CÔNG TY CỔ PHẦN THƯƠNG MẠI PHÚC AN,178901920,"., Phường Phúc Yên, Phú Thọ",43,STANDARD,true,BH26_1982.eml,<[email]>,BH26.1982,2026-05-19T21:18:53,2026-05-19T21:18:53
KH-00789,CỬA HÀNG XE ĐẠP THANH BÌNH,231400708,"tổ 11, đường Hoàng Công Chất, Phường Phú Diễn, TP Hà Nội",1,STANDARD,true,BH26_1987.eml,<[email]>,BH26.1987,2026-05-19T21:18:54,2026-05-19T21:18:54
KH-00790,CÔNG TY CỔ PHẦN TRƯỜNG THỊNH,287730223,"Nguyễn Tri Phương, Phường Hòa Cường, TP Đà Nẵng",16,STANDARD,true,BH26_1992.eml,<[email]>,BH26.1992,2026-05-19T21:18:54,2026-05-19T21:18:54
KH-00791,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,173437044,"Khối Tân Tiến, Phường Thái Hòa, Tỉnh Nghệ An Tel : [phone] Gồm 4 mặt hàng, 6 chiếc,",40,STANDARD,true,BH26_2007.eml,<[email]>,BH26.2007,2026-05-19T21:18:57,2026-05-19T21:18:57
KH-00792,CÔNG TY CỔ PHẦN TRƯỜNG THỊNH,295499895,"phố 2, Xã Anh Sơn, Nghệ An",40,STANDARD,true,BH26_2015.eml,<[email]>,BH26.2015,2026-05-19T21:19:00,2026-05-19T21:19:00
KH-00793,HỘ KINH DOANH HÙNG CƯỜNG,171921682,"TDP Dự Quần 1, Phường Đào Duy Từ, Thanh Hóa",55,STANDARD,true,BH26_2035.eml,<[email]>,BH26.2035,2026-05-19T21:19:05,2026-05-19T21:19:05
KH-00794,CÔNG TY TNHH PHÚC AN,277653618,"Tổ dân phố 8, Xã Tân Ninh, Thanh Hóa Tel : [phone] Gồm 4 mặt hàng, 20 chiếc,",55,STANDARD,true,BH26_2043.eml,<[email]>,BH26.2043,2026-05-19T21:19:08,2026-05-19T21:19:08
KH-00795,CỬA HÀNG XE ĐẠP MINH PHƯƠNG,221117005,"Khu phố Hàng Trạm, Xã Yên Thủy, Phú Thọ",43,STANDARD,true,BH26_2049.eml,<[email]>,BH26.2049,2026-05-19T21:19:11,2026-05-19T21:19:11
