customer_code,customer_name,address,province_name_extract,province_id,province_name
KH-00009,CỬA HÀNG XE ĐẠP THIÊN AN,"Trần Phú, , Quận Ba Đình, Hà Nội",Hà Nội,1,Hà Nội
KH-00008,CÔNG TY CỔ PHẦN YÊN BÌNH,"Đường B4, Khu B, Khu công nghiệp Phố Nối A, Xã Lạc Hồng, Huyện Văn Lâm, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00010,CỬA HÀNG XE ĐẠP QUANG VINH,"đường Bắc Sơn, Phường Hoàng Văn Thụ, Thành phố Thái Nguyên, Thái Nguyên",Thái Nguyên,54,Thái Nguyên
KH-00011,DOANH NGHIỆP TW NAM TIẾN,"ngõ Trần Cao Vân, Phường Phố Huế, Quận Hai Bà Trưng,TP.Hà Nội",Hà Nội,1,Hà Nội
KH-00012,HỘ KINH DOANH THIÊN AN,"Xã Thanh Lâm, Huyện Mê Linh, Hà Nội",Hà Nội,1,Hà Nội
KH-00013,DOANH NGHIỆP TW THANH BÌNH,"Đường 206 KCN Phố Nối A, Xã Trưng Trắc, Huyện Văn Lâm, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00014,HỘ KINH DOANH LONG PHÚ,"Phường Tiền An, Thành phố Bắc Ninh, Tỉnh Bắc Ninh, Việt Nam",Bắc Ninh,7,Bắc Ninh
KH-00015,DOANH NGHIỆP TW MINH PHƯƠNG,"Khu 12, Lâm Thao, Lâm Thao, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00016,DOANH NGHIỆP TW VIỆT ANH,Trần Hưng Đạo -khu phố 3 - phường 3 Thị xã Quảng trị - Tỉnh Quảng Trị,Quảng Trị,49,Quảng Trị
KH-00017,CỬA HÀNG XE ĐẠP THUỶ TIÊN,TT Hương Sơn- Phú Bình- Thái Nguyên,Thái Nguyên,54,Thái Nguyên
KH-00018,CÔNG TY TNHH THƯƠNG MẠI PHÚ THỊNH,"phố Minh Khai, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00019,CÔNG TY CỔ PHẦN THƯƠNG MẠI LÊ ANH,"Trần Quang Khải, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",TP. Hồ Chí Minh,30,TP. Hồ Chí Minh
KH-00020,DOANH NGHIỆP TW TRƯỜNG THỊNH,"Tòa nhà FPT Cầu Giấy, số 17 phố Duy Tân, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",Hà Nội,1,Hà Nội
KH-00021,HỘ KINH DOANH XÂY DỰNG,"4 Số 141 Lê Duẩn, Phường Cửa Nam, Quận Hoàn Kiếm, Hà Nội",Hà Nội,1,Hà Nội
KH-00022,CÔNG TY CỔ PHẦN VIỆT ANH,"Ngõ 82, Tổ 30 Cụm 4 Đường Phú Thượng, Phường Phú Thượng, Quận Tây Hồ, Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00023,CÔNG TY TNHH THANH BÌNH,"tòa nhà số 444 phố Hoàng Hoa Thám, Phường Thuỵ Khuê, Quận Tây Hồ, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00024,CÔNG TY TNHH MINH PHƯƠNG,"Phố Mỹ Lộ, Thị trấn Thiên Tôn, Huyện Hoa Lư, Tỉnh Ninh Bình, Việt Nam",Ninh Bình,41,Ninh Bình
KH-00025,DOANH NGHIỆP TW SƠN HÀ,"Nhà ông Nguyễn Ngọc Biên, ngã tư vòng xuyến đường Lê Doãn Ch, Phường Hải Thượng, Thị xã Nghi Sơn, Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00026,CÔNG TY CỔ PHẦN LÊ ANH,"Khu công nghiệp Lê Môn, phường Quảng Hưng, thành phố Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00027,HỘ KINH DOANH ĐẠI DƯƠNG,"khu đấu giá Ngô Thì Nhậm, Phường Hà Cầu, Quận Hà Đông, Hà Nội",Hà Nội,1,Hà Nội
KH-00028,DOANH NGHIỆP TW PHÚ THỊNH,"A10 Chợ Việt Trì, Minh Nông, Việt Trì, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00029,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,"Nguyễn Đình Chiểu, Phường Hàm Tiến, Thành phố  Phan Thiết, Bình Thuận",Bình Thuận,12,Bình Thuận
KH-00030,CỬA HÀNG XE ĐẠP BÌNH MINH,"Xã Đoan Bái, Huyện Hiệp Hoà, Tỉnh Bắc Giang, Việt Nam",Bắc Giang,5,Bắc Giang
KH-00031,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐẠI DƯƠNG,"đường Trương Định, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội",Hà Nội,1,Hà Nội
KH-00032,HỘ KINH DOANH CHI THÀNH,"phố Thanh Lâm, Phường Minh Khai, Quận Bắc Từ Liêm, Hà Nội",Hà Nội,1,Hà Nội
KH-00033,CỬA HÀNG XE ĐẠP HÙNG CƯỜNG,"Ngõ Máy kéo, khu Liên Cơ, Phường Cầu Diễn, Quận Nam Từ Liêm, Hà Nội",Hà Nội,1,Hà Nội
KH-00034,CÔNG TY TNHH BÌNH MINH,"Mẹ Thứ, Phường Hoà Xuân, Quận Cẩm Lệ, Thành phố Đà Nẵng, Việt Nam",Đà Nẵng,16,Đà Nẵng
KH-00035,CỬA HÀNG XE ĐẠP TÂY BẮC,"Trần Kế Xương, Phường Hải Châu II, Quận Hải Châu, Đà Nẵng",Đà Nẵng,16,Đà Nẵng
KH-00036,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,"số 11B Cát Linh, Phường Quốc Tử Giám, Quận Đống đa, Hà Nội",Hà Nội,1,Hà Nội
KH-00037,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,"ngách 23 ngõ 82 Phố Nguyễn Phúc Lai, Phường ô Chợ Dừa, Quận Đống đa, Hà Nội",Hà Nội,1,Hà Nội
KH-00038,DOANH NGHIỆP TW TÂN TIẾN,"Đường Hoàng Văn Thụ, Tổ 1, Phường Phan Đình Phùng, Thành phố Thái Nguyên, Thái Nguyên",Thái Nguyên,54,Thái Nguyên
KH-00039,CÔNG TY CỔ PHẦN ĐÔNG NAM,"Toà nhà Sun Home 2.1, khu phố 6, Phường An Thới, Thành phố Phú Quốc, Kiên Giang",Kiên Giang,33,Kiên Giang
KH-00040,CÔNG TY TNHH VẠN LỢI,"đường Nguyễn Thái Học, Phường Quang Trung, Thành phố Vinh, Tỉnh Nghệ An, Việt Nam",Nghệ An,40,Nghệ An
KH-00041,CỬA HÀNG XE ĐẠP ĐÔNG NAM,"Phường Trúc Lâm, thị xã Nghi Sơn, tỉnh Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00042,HỘ KINH DOANH MẶT TRỜI,đường Ngọc Hồi - TT. Văn Điển - H. Thanh Trì - TP.Hà Nội - Việt Nam,Hà Nội,1,Hà Nội
KH-00043,CÔNG TY TNHH LONG PHÚ,"Yên Thế , Phường Hoà An , Quận Cẩm Lệ , TP Đà Nẵng",Đà Nẵng,16,Đà Nẵng
KH-00044,CÔNG TY TNHH THƯƠNG MẠI NGỌC ANH,"Phan Châu Trinh, Phường An Xuân, Thành phố Tam Kỳ, Quảng Nam",Quảng Nam,46,Quảng Nam
KH-00045,CÔNG TY TNHH AN PHÁT,"Xã Duy Hải, Huyện Duy Xuyên, Quảng Nam",Quảng Nam,46,Quảng Nam
KH-00046,CÔNG TY CỔ PHẦN THƯƠNG MẠI MẶT TRỜI,"Mẹ Suốt, Phường Hải Đình, Thành phố Đồng Hới, Tỉnh Quảng Bình",Quảng Bình,45,Quảng Bình
KH-00047,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÚ ANH,"TDP 3 Đoài, Thị trấn Yên Lạc, Huyện Yên Lạc, Tỉnh Vĩnh Phúc, Việt Nam",Vĩnh Phúc,61,Vĩnh Phúc
KH-00056,DOANH NGHIỆP TW ĐÔNG NAM,"Đức Lý, Lý Nhân, tỉnh Hà Nam",Hà Nam,24,Hà Nam
KH-00048,CÔNG TY TNHH THUỶ TIÊN,"khu đô thị Định Công, Đường Trần Điền, Phường Định Công, Quận Hoàng Mai, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00049,CÔNG TY CỔ PHẦN THUỶ TIÊN,"Khu phố Chương Xá, Phường Hồ, Thị xã Thuận Thành, Tỉnh Bắc Ninh, Việt Nam",Bắc Ninh,7,Bắc Ninh
KH-00050,CÔNG TY TNHH AN PHÁT,"Km 78 quốc lộ 5, thôn Lương Xá, Xã Kim Liên, Huyện Kim Thành, Hải Dương",Hải Dương,26,Hải Dương
KH-00051,CÔNG TY CỔ PHẦN KHẢI HOÀN,"phố Văn Nhuế, Phường Bần Yên Nhân, Thị xã Mỹ Hào, Tỉnh Hưng Yên, Việt Nam",Hưng Yên,31,Hưng Yên
KH-00052,DOANH NGHIỆP TW TÂN TIẾN,"Km 28+100m, Quốc lộ 18, Phường Phả Lại, Thành phố Chí Linh, Hải Dương",Hải Dương,26,Hải Dương
KH-00053,CÔNG TY TNHH TRƯỜNG THỊNH,"Khu Công nghiệp Quang Minh, Thị trấn Quang Minh, Huyện Mê Linh, Hà Nội",Hà Nội,1,Hà Nội
KH-00054,HỘ KINH DOANH TRÍ ĐỨC,"Thôn An Trai, Xã Vân Canh, Huyện Hoài Đức, Hà Nội",Hà Nội,1,Hà Nội
KH-00055,CÔNG TY TNHH THƯƠNG MẠI TÂY BẮC,"Cụm công nghiệp Cư Kuin, Xã Dray Bhăng, Huyện Cư Kuin, Tỉnh Đắk Lắk, Việt Nam",Đắk Lắk,17,Đắk Lắk
KH-00057,CÔNG TY CỔ PHẦN THƯƠNG MẠI TOÀN THẮNG,"Điện Biên Cửa Bắc, Nam Định",Điện Biên,19,Điện Biên
KH-00058,DOANH NGHIỆP TW SÁN LẠP,"Lê Thanh Nghị, TP Hải Dương",Hải Dương,26,Hải Dương
KH-00059,CÔNG TY TNHH TRÍ ĐỨC,"Đường Độc Lập, Thị Trấn Cẩm Giàng, Huyện Cẩm Giàng, tỉnh Hải Dương",Hải Dương,26,Hải Dương
KH-00060,CÔNG TY TNHH THƯƠNG MẠI VẠN LỢI,"TK Bình Tiến, thị trấn Bình Mỹ, huyện Bình Lục, tỉnh Hà Nam",Hà Nam,24,Hà Nam
KH-00061,HỘ KINH DOANH THUỶ TIÊN,"TT. Mãn Đức, Tân Lạc, Hòa Bình",Hòa Bình,29,Hòa Bình
KH-00062,CÔNG TY CỔ PHẦN YÊN BÌNH,"Lê Lai, Hoàng Văn Thụ, TP. Lạng Sơn, Lạng Sơn",Lạng Sơn,36,Lạng Sơn
KH-00063,HỘ KINH DOANH VẠN LỢI,"xã Giáp Sơn, huyện Lục Ngạn, tỉnh Bắc Giang",Bắc Giang,5,Bắc Giang
KH-00064,CÔNG TY TNHH SƠN HÀ,Khu 6 – TT Gia Lộc – Huyện Gia Lộc – Hải Dương,Hải Dương,26,Hải Dương
KH-00065,CÔNG TY CỔ PHẦN QUANG VINH,"phố Vác, Dân Hòa, Thanh Oai, Hà Nội",Hà Nội,1,Hà Nội
KH-00066,CÔNG TY CỔ PHẦN NGỌC ANH,"phố Săn, thị trấn Liên Quan, huyện Thạch Thất, thành phố Hà Nộ",Hà Nội,1,Hà Nội
KH-00067,DOANH NGHIỆP TW NGỌC ANH,"đường Vạn Xuân, thôn Cựu Quán, xã Đức Thượng, huyện Hoài Đức, TP. Hà Nội",Hà Nội,1,Hà Nội
KH-00068,CÔNG TY CỔ PHẦN SÁN LẠP,"Trưng Trắc, thị xã Phúc Yên, tỉnh Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00069,CÔNG TY TNHH MINH PHƯƠNG,"hẻm 23 ngách 62, ngõ 29, Phố Khương Hạ, P.Khương Đình,Q. Thanh Xuân, TP. Hà Nội",Hà Nội,1,Hà Nội
KH-00070,CÔNG TY TNHH THƯƠNG MẠI CHI THÀNH,"Nguyễn Văn Hưởng, Phường Thảo Điền, Thành phố Thủ Đức, TP Hồ Chí Minh",TP. Hồ Chí Minh,30,TP. Hồ Chí Minh
KH-00071,CỬA HÀNG XE ĐẠP BÌNH MINH,"đường Minh Khai, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội",Hà Nội,1,Hà Nội
KH-00072,DOANH NGHIỆP TW PHÚC AN,"Trần Phú, Phường Bắc Hồng, Thị xã Hồng Lĩnh, Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00073,CỬA HÀNG XE ĐẠP KHẢI HOÀN,"đường ĐH-HH33, thôn 6, Xã Hoằng Ngọc, Huyện Hoằng Hoá, Tỉnh Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00074,CÔNG TY TNHH THƯƠNG MẠI HOÀ BÌNH,"khu 11-12, Thị trấn Chi Nê, Huyện Lạc Thuỷ, Tỉnh Hòa Bình, Việt Nam",Hòa Bình,29,Hòa Bình
KH-00075,CÔNG TY CỔ PHẦN ĐÔNG NAM,"phố Tây Sơn, Trung Liệt, Đống Đa, Hà Nội",Hà Nội,1,Hà Nội
KH-00076,CỬA HÀNG XE ĐẠP ĐẠI LỢI,"Lý Thái Tổ, Phường Trần Phú, Thành phố  Bắc Giang, Bắc Giang",Bắc Giang,5,Bắc Giang
KH-00077,CÔNG TY CỔ PHẦN THƯƠNG MẠI NGỌC ANH,"Cụm 12, Xã Tích Giang, Huyện Phúc Thọ, Hà Nội",Hà Nội,1,Hà Nội
KH-00078,HỘ KINH DOANH VĨNH PHÁT,"Thửa đất số 203-2, Khu đất dịch vụ Khu Đồng Mới, đường An Kh, Xã An Khánh, Huyện Hoài Đức, Hà Nội",Hà Nội,1,Hà Nội
KH-00079,CÔNG TY TNHH ĐÔNG NAM,"đường Trần Nguyên Hãn, Phường Trần Nguyên Hãn, Thành phố  Bắc Giang, Bắc Giang",Bắc Giang,5,Bắc Giang
KH-00080,HỘ KINH DOANH VĨNH PHÁT,"xã Vạn Thắng, huyện Ba Vì, Hà Nội",Hà Nội,1,Hà Nội
KH-00081,CÔNG TY TNHH THƯƠNG MẠI KHẢI HOÀN,"Xã Lương Tài, Huyện Văn Lâm, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00082,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,"Ngã tư thị trấn Lập Thạch, Lập Thạch, Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00083,CÔNG TY CỔ PHẦN THƯƠNG MẠI THANH BÌNH,"chợ mễ, Xã Mễ Sở, Huyện Văn Giang, Hưng Yên",An Giang,2,An Giang
KH-00084,CỬA HÀNG XE ĐẠP TOÀN THẮNG,"Ngã tư Kim Huy, Phan Đình Phùng, TX. Mỹ Hào, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00085,CÔNG TY CỔ PHẦN THƯƠNG MẠI NGỌC ANH,"phố Ngọc Lâm, Phường Ngọc Lâm, Quận Long Biên, Hà Nội",Hà Nội,1,Hà Nội
KH-00086,CÔNG TY TNHH NGỌC ANH,"Chợ Bún, Đa Tốn, Gia Lâm, Hà Nội",Hà Nội,1,Hà Nội
KH-00087,CỬA HÀNG XE ĐẠP SÁN LẠP,"xã Diễn Kỷ, huyện Diễn Châu, tỉnh Nghệ An",Nghệ An,40,Nghệ An
KH-00088,CỬA HÀNG XE ĐẠP SÁN LẠP,"Khối 5 Thị Trấn Cầu Giát , Huyện Quỳnh Lưu , Tỉnh Nghệ An",Nghệ An,40,Nghệ An
KH-00089,HỘ KINH DOANH TOÀN THẮNG,"Khối 1, thị trấn Yên Thành, tỉnh Nghệ A",Nghệ An,40,Nghệ An
KH-00090,CÔNG TY TNHH THƯƠNG MẠI TÂY BẮC,"đường Bà triệu, Phường Đông Thọ, Thành phố Thanh Hoá, Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00091,CÔNG TY TNHH BÌNH MINH,"Ngõ 68/53/22 Cầu Giấy, Phường Quan Hoa, Quận Cầu Giấy, TP Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00092,CÔNG TY CỔ PHẦN THƯƠNG MẠI XUÂN MAI,"Lạc Long Quân, quận Tây Hồ, Hà Nội",Hà Nội,1,Hà Nội
KH-00093,CÔNG TY CỔ PHẦN PHÚC AN,"Phạm Văn Đồng, Cổ Nhuế 2, Bắc Từ Liêm, Hà Nội",Hà Nội,1,Hà Nội
KH-00094,HỘ KINH DOANH SÁN LẠP,"Khu Tân Tiến, xã Minh Tân, Cẩm Khê, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00095,CÔNG TY CỔ PHẦN THƯƠNG MẠI KHẢI HOÀN,"đường mương Đan Hoài, thôn 6, Xã Song Phương, Huyện Hoài Đức, Hà Nội",Hà Nội,1,Hà Nội
KH-00096,CÔNG TY TNHH THƯƠNG MẠI SƠN HÀ,"Xã Tiên Phương, Huyện Chương Mỹ, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00097,CÔNG TY TNHH XUÂN MAI,"Lũng Kênh, Đức Giang, Hoài Đức, Hà Nội",Hà Nội,1,Hà Nội
KH-00098,HỘ KINH DOANH MẶT TRỜI,"đường phạm nguyễn du , phường nghi hoà , thị xã của lò , Nghệ An",Nghệ An,40,Nghệ An
KH-00099,CÔNG TY TNHH NGỌC ANH,"phố Nguyễn Thái Học, Thị trấn Phùng, Huyện Đan Phượng, Hà Nội",Hà Nội,1,Hà Nội
KH-00100,CỬA HÀNG XE ĐẠP ĐẠI LỢI,"CT1 Bắc Linh Đàm, Q. Hoàng Mai, Hà Nội",Hà Nội,1,Hà Nội
KH-00101,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUANG VINH,"ngõ 72 Dương Quảng Hàm, Cầu Giấy, Hà Nội",Hà Nội,1,Hà Nội
KH-00102,CỬA HÀNG XE ĐẠP AN PHÁT,"Ngã 4, Đường 295, Thôn Đông, Xã Hoàn Sơn, Huyện Tiên Du, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00103,CÔNG TY CỔ PHẦN AN PHÁT,"phố Đông Hương, Thị trấn Nham Biền, Huyện Yên Dũng, Tỉnh Bắc Giang, Việt Nam",Bắc Giang,5,Bắc Giang
KH-00104,DOANH NGHIỆP TW THUỶ TIÊN,"Chợ Đà, Thọ Dân, Triệu Sơn, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00105,CỬA HÀNG XE ĐẠP PHÚC AN,"Thị trấn Thuận Thành, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00106,CÔNG TY TNHH THƯƠNG MẠI TOÀN THẮNG,"Phố Giắt, TT Triệu Sơn, Triệu Sơn, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00107,CÔNG TY TNHH LONG PHÚ,"Thị trấn Chờ, Huyện Yên Phong, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00108,HỘ KINH DOANH LÊ ANH,"Đường 131, Tiên Dược, Sóc Sơn, Hà Nội",Hà Nội,1,Hà Nội
KH-00109,CÔNG TY CỔ PHẦN VẠN LỢI,"Phố Yên, Tiền Phong, Mê Linh, Hà Nội",Hà Nội,1,Hà Nội
KH-00110,CỬA HÀNG XE ĐẠP TÂY BẮC,"Phố Hạ, Xã Mê Linh, Huyện Mê Linh, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00111,DOANH NGHIỆP TW MẶT TRỜI,"đường Minh Khai, phường Minh Khai, quận Hai Bà Trưng, thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00112,HỘ KINH DOANH TÚ ANH,Khu 2- thị trấn Kim Tân- Thạch Thành - Thanh Hóa,Thanh Hóa,55,Thanh Hóa
KH-00113,DOANH NGHIỆP TW XÂY DỰNG,"Mỹ Sơn, Xã Vĩnh Yên, Huyện Vĩnh Lộc, Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00114,CỬA HÀNG XE ĐẠP NGỌC ANH,Phố Kiểu - Yên Trường - Yên Định - Thanh Hoá,Thanh Hóa,55,Thanh Hóa
KH-00115,CÔNG TY CỔ PHẦN YÊN BÌNH,"Hà Bắc, Hà Trung, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00116,HỘ KINH DOANH TOÀN THẮNG,"Trung tâm thương mại chợ Đồng Than, xã Đồng Than, h.Yên Mỹ, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00117,HỘ KINH DOANH YÊN BÌNH,"Liêu xá, Yên Mỹ, Hưng yên",Hưng Yên,31,Hưng Yên
KH-00118,HỘ KINH DOANH HÙNG CƯỜNG,"Thửa - CN-2A.2, Lô CN-2A - Khu công nghiệp Bảo Minh mở rộng, Xã Liên Minh, Huyện Vụ Bản, Nam Định",Nam Định,39,Nam Định
KH-00119,DOANH NGHIỆP TW MẶT TRỜI,"Hoài Đức, Hà Nội",Hà Nội,1,Hà Nội
KH-00120,CÔNG TY TNHH THANH BÌNH,"Phố Vồi, thị trấn Thường Tín, Huyện Thường Tín, thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00121,CÔNG TY TNHH CHI THÀNH,"Khu Giãn Dân Bùi Thị Cúc, TT. Ân Thi, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00122,CÔNG TY TNHH CHI THÀNH,"Đội 5, Thôn Hạ Tân, Xã Vĩnh Khúc, Huyện Văn Giang, Hưng Yên",An Giang,2,An Giang
KH-00123,CÔNG TY CỔ PHẦN THƯƠNG MẠI LONG PHÚ,"xã Tri Thủy, huyện Phú Xuyên, thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00124,CÔNG TY CỔ PHẦN THƯƠNG MẠI AN PHÁT,"Xã Đồng Thắng, Huyện Triệu Sơn, Tỉnh Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00125,HỘ KINH DOANH BÌNH MINH,"Triệu Sơn, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00126,HỘ KINH DOANH HOÀ BÌNH,"Xã Thọ Vực, Huyện Triệu Sơn, Tỉnh Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00127,CỬA HÀNG XE ĐẠP TÂN TIẾN,"xã Tân Sơn, huyện Kim Bảng, tỉnh Hà Nam",Hà Nam,24,Hà Nam
KH-00128,HỘ KINH DOANH TÂY BẮC,"Ngã tư Chợ Còng, TT Tĩnh Gia, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00129,CÔNG TY CỔ PHẦN LÊ ANH,"Xã Quảng Phong , Huyện Quảng Xương , Tĩnh Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00130,CÔNG TY CỔ PHẦN THƯƠNG MẠI THUỶ TIÊN,"Lê Thái Tổ, phố Giắt, Thị trấn Triệu Sơn, Huyện Triệu Sơn, Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00131,CÔNG TY TNHH QUANG VINH,"Xã Yên Nam, Duy Tiên, Hà Nam",Hà Nam,24,Hà Nam
KH-00132,CÔNG TY TNHH THƯƠNG MẠI HOÀ BÌNH,"xã Diễn Tường, huyện Diễn Châu, tỉnh Nghệ An",Nghệ An,40,Nghệ An
KH-00133,DOANH NGHIỆP TW YÊN BÌNH,"Thị trấn Nga Sơn, Huyện Nga Sơn, Thanh Hoá",Thanh Hóa,55,Thanh Hóa
