customer_code,customer_name,address,province_name_extract,province_id,province_name
KH-00257,HỘ KINH DOANH PHÚC AN,"phố Trương Công Giai, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội",Hà Nội,1,Hà Nội
KH-00258,CỬA HÀNG XE ĐẠP HOÀ BÌNH,"phố Xã Đàn, Phường Nam Đồng, Quận Đống đa, Hà Nội",Hà Nội,1,Hà Nội
KH-00259,DOANH NGHIỆP TW MINH PHƯƠNG,"Kim Nỗ, Đông Anh, Hà Nội",Hà Nội,1,Hà Nội
KH-00260,CỬA HÀNG XE ĐẠP XUÂN MAI,Sóc Sơn-Hà Nội,Hà Nội,1,Hà Nội
KH-00261,CÔNG TY TNHH THƯƠNG MẠI VẠN LỢI,"TDP Nhuệ Giang, Phường Tây Mỗ, Quận Nam Từ Liêm, Hà Nội",Hà Nội,1,Hà Nội
KH-00262,CÔNG TY TNHH VIỆT ANH,"thôn Bạch Trữ, xã Tiến Thắng, Mê Linh, Hà Nội",Hà Nội,1,Hà Nội
KH-00263,DOANH NGHIỆP TW TRƯỜNG THỊNH,"TK 2, Thị trấn Thiệu Hóa, Huyện Thiệu Hoá, Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00264,DOANH NGHIỆP TW NGỌC ANH,"Xả Hải Châu , Thị Xã Nghi Sơn , Tỉnh Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00265,CÔNG TY TNHH THƯƠNG MẠI PHÚC AN,phố số 6 - Thị trấn Diêm Điền - Huyện Thái Thụy - Thái Bình.,Thái Bình,53,Thái Bình
KH-00266,CỬA HÀNG XE ĐẠP TÂN TIẾN,"Thị trấn Xuân Trường, huyện Xuân Trường, tỉnh Nam Định",Nam Định,39,Nam Định
KH-00267,CÔNG TY CỔ PHẦN HÙNG CƯỜNG,"Đội 16, Yên Cường, Ý Yên, Nam Định",Nam Định,39,Nam Định
KH-00268,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,"tổ dân phố Văn Giang, Thị trấn Đại Nghĩa, Huyện Mỹ Đức, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00269,HỘ KINH DOANH AN PHÁT,"Khu 8, thị trấn Hạ Hòa, Hạ Hòa, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00270,DOANH NGHIỆP TW TÚ ANH,"Khu 22, Hoàng Xá, Xã Hoàng Xá, Huyện Thanh Thuỷ, Tỉnh Phú Thọ, Việt Nam",Phú Thọ,43,Phú Thọ
KH-00271,CÔNG TY CỔ PHẦN THƯƠNG MẠI HÙNG CƯỜNG,"TDP 15, Phường Tây Tựu, Quận Bắc Từ Liêm, Hà Nội",Hà Nội,1,Hà Nội
KH-00272,CÔNG TY TNHH THƯƠNG MẠI VĨNH PHÁT,"Phố Chợ Lầm, thị trấn Tam Hồng, Yên Lạc, Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00273,CÔNG TY TNHH THƯƠNG MẠI PHÚ THỊNH,"Hợp lý, Xã Hợp Lý, Huyện Lập Thạch, Tỉnh Vĩnh Phúc, Việt Nam",Vĩnh Phúc,61,Vĩnh Phúc
KH-00274,CÔNG TY CỔ PHẦN THƯƠNG MẠI YÊN BÌNH,"Khu 4, thị trấn Tứ Trưng, Vĩnh Tường, Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00275,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUANG VINH,"xã Kỳ Phú, huyện Đại Từ, Thái Nguyên",Thái Nguyên,54,Thái Nguyên
KH-00276,CÔNG TY TNHH VẠN LỢI,"Ngọc Lâm, Long Biên, Hà Nội",Hà Nội,1,Hà Nội
KH-00277,CÔNG TY CỔ PHẦN THƯƠNG MẠI VĨNH PHÁT,"Khối 1, Phường Hồng Sơn, Thành phố Vinh, Nghệ An",Nghệ An,40,Nghệ An
KH-00278,CÔNG TY TNHH QUANG VINH,"Cổng chợ Đường 2, Phủ Lỗ, Sóc Sơn, Hà Nội",Hà Nội,1,Hà Nội
KH-00279,CỬA HÀNG XE ĐẠP CHI THÀNH,"Ki ốt số 14 Chợ Hòa Mạc, phố Phú Hòa, thị trấn Hòa Mạc, huyện Duy Tiên, tỉnh Hà Nam",Hà Nam,24,Hà Nam
KH-00280,CÔNG TY TNHH THƯƠNG MẠI MINH PHƯƠNG,"xã Yên Bắc, Duy Tiên, Hà Nam",Hà Nam,24,Hà Nam
KH-00281,CỬA HÀNG XE ĐẠP PHÚC AN,"Trần Hưng Đạo , Phường Quảng Tiến , TP Sầm Sơn , Tỉnh Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00282,CÔNG TY TNHH THƯƠNG MẠI LONG PHÚ,"xã Ngũ Hiệp, quận Thanh Trì, thành phố Hà Nội.",Hà Nội,1,Hà Nội
KH-00283,CỬA HÀNG XE ĐẠP TRƯỜNG THỊNH,"Bồ Thời, Hồng Tiến, Khoái Châu, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00284,HỘ KINH DOANH NGỌC ANH,"Ngã 35, Tứ Mỹ, Phùng Chí Kiên, Mỹ Hào, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00285,CÔNG TY TNHH ĐÔNG NAM,"thị trấn Quốc Oai, Quốc Oai, Hà Nội",Hà Nội,1,Hà Nội
KH-00286,DOANH NGHIỆP TW VIỆT ANH,"Liễu Giai, Cống Vị, Ba Đình, Hà Nội",Hà Nội,1,Hà Nội
KH-00287,CÔNG TY TNHH THƯƠNG MẠI THUỶ TIÊN,"Khu phố 1 ,Thị trấn Hương Canh,Huyện Bình Xuyên, Tỉnh Vĩnh Phúc,Việt Nam",Vĩnh Phúc,61,Vĩnh Phúc
KH-00288,CÔNG TY TNHH THƯƠNG MẠI TOÀN THẮNG,"Khối Bắc Mỹ, phường Quỳnh Thiện, thị xã Hoàng Mai, tỉnh Nghệ An",Nghệ An,40,Nghệ An
KH-00289,CÔNG TY CỔ PHẦN KHẢI HOÀN,"Ga Lạc Đạo, Văn Lâm, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00290,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÂY BẮC,"đường Nguyễn Lương Bằng, TT. Kim Động, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00291,CÔNG TY TNHH VĨNH PHÁT,"Xã Đức Lý, Huyện Lý Nhân, Tỉnh Hà Nam",Hà Nam,24,Hà Nam
KH-00292,CÔNG TY TNHH VIỆT ANH,"phố Vũ Tông Phan, Phường Khương Đình, Quận Thanh Xuân, Hà Nội",Hà Nội,1,Hà Nội
KH-00293,CÔNG TY TNHH THƯƠNG MẠI TÚ ANH,"Phòng 303, tầng 3, tòa nhà Detech, số 8 Tôn Thất Thuyết, phường Mỹ Đình 2, quận Nam Từ Liêm, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00294,HỘ KINH DOANH SÁN LẠP,"Khu Công nghiệp Đình Vũ,Phường Đông Hải 2,Quận Hải An,Thành phố Hải Phòng,Việt Nam",Hải Phòng,27,Hải Phòng
KH-00295,DOANH NGHIỆP TW XÂY DỰNG,"Phố Mới, Xóm Thượng, Cổ Loa, Đông Anh, Hà Nội",Hà Nội,1,Hà Nội
KH-00296,CÔNG TY TNHH THƯƠNG MẠI HOÀ BÌNH,"phố Cầu Bây, Phường Sài Đồng, quận Long Biên, thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00297,CỬA HÀNG XE ĐẠP TÂY BẮC,"đường Ngọc Lâm, phường Ngọc Lâm, quận Long Biên, Hà Nội",Hà Nội,1,Hà Nội
KH-00298,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐÔNG NAM,"Cầu Xây, Xã Tân Dân, Huyện Sóc Sơn, Hà Nội",Hà Nội,1,Hà Nội
KH-00299,CỬA HÀNG XE ĐẠP VIỆT ANH,"đường Nguyễn Tấn Thiện, Thị trấn Phổ Châu, Hương Sơn, Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00300,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,"Dương Xá, xã Dương Quang, TX. Mỹ Hào, Hưng Yên
Hưng Yên, Việt Nam",Hưng Yên,31,Hưng Yên
KH-00301,CÔNG TY TNHH THƯƠNG MẠI THUỶ TIÊN,"xã Thanh Sơn, huyện Kiến Thụy, thành phố Hải Phòng, Việt Nam",Hải Phòng,27,Hải Phòng
KH-00302,CÔNG TY TNHH XÂY DỰNG,"đường Trần Phú, tổ 21, Phường Minh Khai, TP Hà Giang, Hà Giang",Hà Giang,23,Hà Giang
KH-00303,CÔNG TY CỔ PHẦN BÌNH MINH,"huyện Thanh Oai, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00304,DOANH NGHIỆP TW TÚ ANH,"Phú Thượng, Tây Hồ, Hà Nội",Hà Nội,1,Hà Nội
KH-00305,CÔNG TY CỔ PHẦN TÂY BẮC,"chùa Thông, Phường sơn lộc, Thị Xã Sơn Tây, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00306,CÔNG TY TNHH HOÀ BÌNH,"đường Trường Chinh, phường Đồng Xuân, TT. Phúc Yên, Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00307,DOANH NGHIỆP TW THIÊN AN,"Nguyễn Bình, Khu 3, Phường Đông Triều, TX Đông Triều, Tỉnh Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00308,CÔNG TY TNHH THIÊN AN,Cường Tráng - An Thịnh - Lương Tài - Bắc Ninh,Bắc Ninh,7,Bắc Ninh
KH-00309,CÔNG TY CỔ PHẦN PHÚC AN,"Phao Sơn, phường Phả Lại, TP. Chí Linh, Hải Dương",Hải Dương,26,Hải Dương
KH-00310,HỘ KINH DOANH VẠN LỢI,"khu Minh Khai, phường Đại Yên, TP. Hạ Long, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00311,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,"Lý Bôn, Phường Cẩm Đông, TP Cẩm Phả, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00312,DOANH NGHIỆP TW HOÀ BÌNH,"phố Vườn Trầu, phường Trần Phú, Móng Cái, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00313,DOANH NGHIỆP TW BÌNH MINH,"phố Yên Sở, tổ 7, phường Yên Sở, quận Hoàng Mai, thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00314,CÔNG TY TNHH THƯƠNG MẠI YÊN BÌNH,"Tú Sơn, Kiến Thụy, Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00315,CÔNG TY CỔ PHẦN THƯƠNG MẠI THUỶ TIÊN,"đường Nguyễn Tất Thành, Phường Định Trung, Thành phố Vĩnh Yên, Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00316,CÔNG TY CỔ PHẦN THƯƠNG MẠI THUỶ TIÊN,"Nguyễn Trãi, Thanh Xuân, Hà Nội",Hà Nội,1,Hà Nội
KH-00317,CỬA HÀNG XE ĐẠP THIÊN AN,"Tây Tựu, Thượng Cát, Bắc Từ Liêm, Hà Nội",Hà Nội,1,Hà Nội
KH-00318,HỘ KINH DOANH BÌNH MINH,"Tiểu khu 4, thị trấn Mai Châu, huyện Mai Châu, tỉnh Hòa Bình",Hòa Bình,29,Hòa Bình
KH-00319,CỬA HÀNG XE ĐẠP QUANG VINH,"đường Điện Biên 1, P. Lê Lợi, TP Hưng Yên",Điện Biên,19,Điện Biên
KH-00320,HỘ KINH DOANH PHÚC AN,"Đường Đa Tốn, Xã Đa Tốn, Huyện Gia Lâm, Hà Nội",Hà Nội,1,Hà Nội
KH-00321,CỬA HÀNG XE ĐẠP VIỆT ANH,"Lê Lợi, Phường Gia Viên, Quận Ngô Quyền, Thành phố Hải Phòng, Việt Nam",Hải Phòng,27,Hải Phòng
KH-00322,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,"Khu Phố, Tân Hòa, thị trấn Vĩnh Bảo, Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00323,CÔNG TY CỔ PHẦN PHÚ THỊNH,"Khối kim Tân , Phường Hoà Hiếu , Thị Xã Thái Hoà , Tỉnh Nghệ An",Nghệ An,40,Nghệ An
KH-00324,CÔNG TY CỔ PHẦN ĐÔNG NAM,"Lý Thường Kiệt, Cửa Ông, Cẩm Phả, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00325,HỘ KINH DOANH THANH BÌNH,"Số 568+570, đường Nguyễn Văn Cừ, Tổ 11, Khu 9, Phường Hồng Hà, Thành phố Hạ Long, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00326,CỬA HÀNG XE ĐẠP VĨNH PHÁT,"đường Tô Hiệu, phường Cẩm Trung, TP Cẩm Phả, Quảng NinhSố",Quảng Ninh,48,Quảng Ninh
KH-00327,CÔNG TY TNHH MẶT TRỜI,"Phố Tân Hoa, thị trấn Thổ Tang, Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00328,CÔNG TY CỔ PHẦN PHÚC AN,"TDP Tích Cực,  TT Hợp Châu,  huyện Tam Đảo,  tỉnh Vĩnh Phúc",Vĩnh Phúc,61,Vĩnh Phúc
KH-00329,HỘ KINH DOANH TRÍ ĐỨC,"UBND Phường Mỹ Đình 2, Quận Nam Từ Liêm, TP. Hà Nội",Hà Nội,1,Hà Nội
KH-00330,CÔNG TY TNHH THIÊN AN,"Đồng Kem, Đồng Yên, Bắc Quang, Hà Giang",Hà Giang,23,Hà Giang
KH-00331,HỘ KINH DOANH ĐẠI DƯƠNG,"đường Trần Phú, tổ 11, Phường Trần Phú, TP Hà Giang, Tỉnh Hà Giang, Việt Nam",Hà Giang,23,Hà Giang
KH-00332,DOANH NGHIỆP TW TOÀN THẮNG,"Phố Nỷ, Truy Giã, Sóc Sơn, Hà Nội",Hà Nội,1,Hà Nội
KH-00333,DOANH NGHIỆP TW ĐÔNG NAM,"khu Trung Phú, Thị trấn Hậu Lộc, Huyện Hậu Lộc, Tỉnh Thanh Hoá, Việt Nam",Thanh Hóa,55,Thanh Hóa
KH-00334,HỘ KINH DOANH YÊN BÌNH,"444 Hoàng Hoa Thám, Phường Thụy Khuê, Quận Tây Hồ, Hà Nội",Hà Nội,1,Hà Nội
KH-00335,CÔNG TY CỔ PHẦN THUỶ TIÊN,"khu đất dịch vụ cụm công nghiệp Lai Xá, Xã Hoài Đức, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00336,CÔNG TY CỔ PHẦN LONG PHÚ,"Khu Thái Bảo, Phường Nam Sơn, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00337,DOANH NGHIỆP TW VĨNH PHÁT,"Ngõ 6 phố Kim Đồng, Phường Hoàng Mai, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00338,CÔNG TY TNHH THƯƠNG MẠI ĐẠI LỢI,"đường Vạn Xuân, Thôn Cựu Quán, Xã Hoài Đức, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00339,CỬA HÀNG XE ĐẠP ĐẠI LỢI,"phố Ngọc Lâm, Phường Bồ Đề, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00340,CÔNG TY TNHH THANH BÌNH,"Bà Triệu, Phường Cửa Nam, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00341,CỬA HÀNG XE ĐẠP VIỆT ANH,"Đường Điện Biên, Phường Đông A, Tỉnh Ninh Bình, Việt Nam",Điện Biên,19,Điện Biên
KH-00342,HỘ KINH DOANH VĨNH PHÁT,"phố Vác, Xã Dân Hòa, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00343,CÔNG TY CỔ PHẦN THƯƠNG MẠI THUỶ TIÊN,"Thôn Tân Ngữ 2, Xã Yên Định, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00344,CÔNG TY TNHH PHÚC AN,"TDP Tảo Phú, Xã Tam Hồng, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00345,DOANH NGHIỆP TW PHÚ THỊNH,"Xã Thổ Tang, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00346,DOANH NGHIỆP TW TRƯỜNG THỊNH,"SN19, Đường Hùng Vương, Phường Vĩnh Yên, Tỉnh Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00347,CÔNG TY TNHH THƯƠNG MẠI VẠN LỢI,"Phố Tân Hoa, Thị Trấn Thổ Tang, Huyện Vĩnh Tường, Tỉnh Vĩnh Phúc, Việt Nam",Vĩnh Phúc,61,Vĩnh Phúc
KH-00348,CÔNG TY TNHH THƯƠNG MẠI YÊN BÌNH,"Tiểu khu 3 - Thị trấn Hà trung, Xã Hà Trung, Tỉnh Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00349,HỘ KINH DOANH TRƯỜNG THỊNH,"Khu Tái Định Cư Tiên Dược - Mai Đình, Xã Sóc Sơn, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00350,CÔNG TY TNHH BÌNH MINH,"Đường 2, Xã Sóc Sơn, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00351,CÔNG TY TNHH AN PHÁT,"khu phố Minh Khai, Phường Từ Sơn, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00352,CỬA HÀNG XE ĐẠP LONG PHÚ,"khu 3B, Phường Việt Hưng, Tỉnh Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00353,CỬA HÀNG XE ĐẠP THANH BÌNH,"Xã Đông Anh, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00354,CÔNG TY TNHH THƯƠNG MẠI NAM TIẾN,"Phường Tích Lương, Thái Nguyên",Thái Nguyên,54,Thái Nguyên
KH-00355,DOANH NGHIỆP TW PHÚC AN,"135-QL 1A-Khu 1, Phường Quang Trung, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00356,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,"Khu 2, Xã Kim Tân, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00357,CÔNG TY TNHH THƯƠNG MẠI THANH BÌNH,"Ngô Quyền, Phường Trung Sơn, Thành Phố Sầm Sơn, Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00358,CÔNG TY TNHH SƠN HÀ,"Đường 7, thôn Bắc Sơn, Xã Hà Long, Tỉnh Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00359,CÔNG TY CỔ PHẦN VẠN LỢI,"Thửa đất số 223-1 , Tờ bản đồ số 07, Đường 422, Thôn Lũng Kênh, Xã Hoài Đức, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00360,CÔNG TY TNHH THƯƠNG MẠI LONG PHÚ,"QL 45,Phố Kiểu, Xã Yên Trường, Tỉnh Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00361,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÂY BẮC,"tổ dân phố Hồng Ngự, Phường Thụy Phương, Quận Bắc Từ Liêm, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00362,HỘ KINH DOANH MẶT TRỜI,"Tòa nhà Mitec, Lô E2, Khu đô thị mới Cầu Giấy,Phường Yên Hoà,Quận Cầu Giấy, Hà Nội,Việt Nam",Hà Nội,1,Hà Nội
KH-00363,HỘ KINH DOANH ĐẠI LỢI,"Đường Trần Hưng Đạo, Phường Kinh Môn, Thành phố Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00364,DOANH NGHIỆP TW XUÂN MAI,"Phường Việt Hòa, TP Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00365,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRÍ ĐỨC,"Nguyễn Trãi -Thanh xuân Trung, Phường Khương Đình, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00366,HỘ KINH DOANH THIÊN AN,"Xã Diễn Trường, Huyện Diễn Châu, Nghệ An",Nghệ An,40,Nghệ An
KH-00367,CÔNG TY CỔ PHẦN ĐÔNG NAM,"Hòa Bình, Phường Ngọc Sơn, Tỉnh Thanh Hóa",Hòa Bình,29,Hòa Bình
KH-00368,HỘ KINH DOANH HOÀ BÌNH,"Nhà bà Hoàng Thị Bẩy, Khu X2, Thôn Đông Trù, Xã Đông Anh, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00369,CÔNG TY TNHH VẠN LỢI,"Hà Huy Tập, Xã Phù Đổng, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00370,CÔNG TY CỔ PHẦN THƯƠNG MẠI PHÚ THỊNH,"Phường Phượng Sơn, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00371,CÔNG TY TNHH THƯƠNG MẠI LONG PHÚ,"Thửa 159, tờ bản đồ 25, tổ dân phố 3, Phường Yên Dũng, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00372,CÔNG TY CỔ PHẦN THƯƠNG MẠI MẶT TRỜI,"Quốc lộ 47, thôn Nhật Quả, Xã Thọ Phú, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00373,DOANH NGHIỆP TW THIÊN AN,"Thôn Nho Lâm - Tân Lập, Xã Yên Mỹ, Tỉnh Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00374,CÔNG TY CỔ PHẦN XÂY DỰNG,"Xã Yên Mỹ, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00375,CÔNG TY TNHH ĐẠI DƯƠNG,"Xuân Thuỷ, Phường Cầu Giấy, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00376,CÔNG TY TNHH THƯƠNG MẠI AN PHÁT,"Hoàng Quốc Việt, Phường Nghĩa Tân, Quận Cầu Giấy, Hà Nội",Hà Nội,1,Hà Nội
KH-00377,DOANH NGHIỆP TW PHÚ THỊNH,"Đường Đa Tốn, Xã Bát Tràng, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00378,CỬA HÀNG XE ĐẠP VĨNH PHÁT,"Nguyễn Đức Thuận, Xã Gia Lâm, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00379,CÔNG TY TNHH MINH PHƯƠNG,"Tân Sơn 9, Xã Phú Bình, Tỉnh Thái Nguyên",Thái Nguyên,54,Thái Nguyên
KH-00380,DOANH NGHIỆP TW HÙNG CƯỜNG,Tỉnh Ninh Bình,Ninh Bình,41,Ninh Bình
KH-00381,DOANH NGHIỆP TW TÚ ANH,"Phố phú hoà - Thị trấn Hoà Mạc, Phường Hòa Mạc(Hết hiệu lực), Tỉnh Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00382,CÔNG TY TNHH LÊ ANH,"Xã Yên Cường, Tỉnh Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00383,HỘ KINH DOANH VẠN LỢI,"Thị Trấn Gôi, Xã Vụ Bản, Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00384,CỬA HÀNG XE ĐẠP PHÚC AN,"Khu dân cư Thái Học 1, Phường Chu Văn An, TP Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00385,CÔNG TY CỔ PHẦN THƯƠNG MẠI THIÊN AN,"Lê Thanh Nghị, Phường Lê Thanh Nghị, Thành phố Hải Dương, Hải Dương",Hải Dương,26,Hải Dương
KH-00386,CÔNG TY TNHH THƯƠNG MẠI KHẢI HOÀN,"Thụy Sơn 2, Phường Tân Sơn, Thị Xã Kim Bảng, Tỉnh Hà Nam, Việt Nam",Hà Nam,24,Hà Nam
KH-00387,CÔNG TY CỔ PHẦN THANH BÌNH,"Khu Dương Xá 3, phường Kinh Bắc, Tỉnh Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00388,CÔNG TY CỔ PHẦN MẶT TRỜI,"đường Đê La Thành, Phường Ô Chợ Dừa, TP Hà Nội",Hà Nội,1,Hà Nội
