customer_code,customer_name,address,province_name_extract,province_id,province_name
KH-00389,CÔNG TY CỔ PHẦN TRƯỜNG THỊNH,"Đường Đình Hương, Phường Đông Cương, Thành phố Thanh Hoá, Tỉnh Thanh Hoá",Thanh Hóa,55,Thanh Hóa
KH-00436,CÔNG TY TNHH XÂY DỰNG,"xã Tân Lập, huyện Yên Mỹ, tỉnh Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00390,HỘ KINH DOANH ĐẠI LỢI,"đường Cổ Vân, Khu Trung, Thôn Dục Nội, Xã Đông Anh, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00391,CÔNG TY TNHH THƯƠNG MẠI NAM TIẾN,"Xã Đức Thọ, Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00392,HỘ KINH DOANH SƠN HÀ,"7, Xã Đức Thọ, Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00393,CÔNG TY TNHH THƯƠNG MẠI SƠN HÀ,"thôn 1, Xã Kim Tân, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00394,CÔNG TY TNHH THƯƠNG MẠI NAM TIẾN,"TDP Cửa Hà, Xã Cẩm Thủy, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00395,HỘ KINH DOANH TÂY BẮC,"Ki ốt số 6,7 Chợ Mọc , Phố Mới, Xã Tân Yên, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00396,CÔNG TY CỔ PHẦN VIỆT ANH,"TDP Trung Nghĩa, Phường Chũ, Tỉnh Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00397,CÔNG TY CỔ PHẦN THUỶ TIÊN,"hoàng liên, Phường Lào Cai, Tỉnh Lào Cai",Lào Cai,37,Lào Cai
KH-00398,CÔNG TY TNHH PHÚC AN,"Tôn Đức Thắng, Phường Hòa Khánh, TP Đà Nẵng",Đà Nẵng,16,Đà Nẵng
KH-00399,CÔNG TY TNHH ĐẠI LỢI,"ngõ 562, đường Trần Cung, Phường Xuân Đỉnh, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00400,CÔNG TY TNHH XÂY DỰNG,"C4/110, KP 3, Khu dân cư An Bình, Phường Trấn Biên, Đồng Nai",Đồng Nai,20,Đồng Nai
KH-00401,HỘ KINH DOANH THUỶ TIÊN,"Khu Miếu Môn, Xã Trần Phú, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00402,CÔNG TY CỔ PHẦN ĐẠI LỢI,"Ngô Gia Tự, Phường Việt Hưng, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00403,CÔNG TY CỔ PHẦN THƯƠNG MẠI LONG PHÚ,"đường Quang Trung, tiểu khu 3, Phường Tĩnh Gia, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00404,HỘ KINH DOANH PHÚ THỊNH,"phố Hoà Bình, Phường Ngọc Sơn, Tỉnh Thanh Hóa",Hòa Bình,29,Hòa Bình
KH-00405,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUANG VINH,"đường ĐH-HH33, thôn 6, Xã Hoằng Thanh, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00406,CÔNG TY CỔ PHẦN THƯƠNG MẠI LONG PHÚ,"Ngõ xóm Chùa, Thôn Lôi Cầu, Xã Việt Tiến, Tỉnh Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00407,DOANH NGHIỆP TW LONG PHÚ,"Yên Thế, Hòa An, Phường An Khê, Thành phố Đà Nẵng",Đà Nẵng,16,Đà Nẵng
KH-00408,CÔNG TY CỔ PHẦN MINH PHƯƠNG,"Đường ĐH-HH.25, Thôn 1, Xã Hoằng Thành, tỉnh Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00409,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,"Thôn 4B, Xã Thọ Phú, Huyện Triệu Sơn, Tỉnh Thanh Hoá, Việt Nam",Thanh Hóa,55,Thanh Hóa
KH-00410,CỬA HÀNG XE ĐẠP NAM TIẾN,"Xã Đức Châu, Nghệ An",Nghệ An,40,Nghệ An
KH-00411,CỬA HÀNG XE ĐẠP MẶT TRỜI,"Phòng 808, toà nhà C8 Đại Cồ Việt, Phường Bách Khoa,Quận Hai Bà Trưng, TP Hà Nội,Việt Nam",Hà Nội,1,Hà Nội
KH-00412,CÔNG TY TNHH TRÍ ĐỨC,"Đường D2 - Khu D - Khu công nghiệp Phố Nối A, Xã Như Quỳnh, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00413,CÔNG TY CỔ PHẦN CHI THÀNH,"Điện biên Phủ, Phường Hồng Bàng, TP Hải Phòng",Điện Biên,19,Điện Biên
KH-00414,HỘ KINH DOANH ĐẠI LỢI,"Nhà số 7, đường Tam Đạc 2, cụm 7, xã Liên Minh, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00415,DOANH NGHIỆP TW KHẢI HOÀN,"57B Nguyễn Trãi, Phường Hạc Thành, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00416,DOANH NGHIỆP TW HOÀ BÌNH,"Khu 3, Phường Đông Triều, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00417,CÔNG TY CỔ PHẦN THƯƠNG MẠI VIỆT ANH,"Đường Mạc Đăng Dung, Khu Tân Thành, Phường Đông Mai, Quảng Ninh, Việt Nam",Quảng Ninh,48,Quảng Ninh
KH-00418,CÔNG TY CỔ PHẦN PHÚ THỊNH,"Xã Tam Hưng, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00419,DOANH NGHIỆP TW ĐẠI DƯƠNG,"ngách 6, Ngõ 13 Tả Thanh Oai, Xã Đại Thanh, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00420,CÔNG TY CỔ PHẦN QUANG VINH,"Trần Kế Xương, Phường Hải Châu, Thành phố Đà Nẵng",Đà Nẵng,16,Đà Nẵng
KH-00421,DOANH NGHIỆP TW YÊN BÌNH,"tổ 15, phường Phương Lâm, thành phố Hòa Bình, tỉnh Hòa Bình",Hòa Bình,29,Hòa Bình
KH-00422,CÔNG TY CỔ PHẦN THƯƠNG MẠI SƠN HÀ,"Khu D, Xã Sóc Sơn, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00423,DOANH NGHIỆP TW THIÊN AN,"đường Thân Nhân Trung, phường Bích Động, Thị xã Việt Yên, Tỉnh Bắc Giang",Bắc Giang,5,Bắc Giang
KH-00424,CÔNG TY TNHH TRÍ ĐỨC,"Tổ 10, Thôn Xuân Thủy, Xã Xuân Mai, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00425,CỬA HÀNG XE ĐẠP MINH PHƯƠNG,"14, MBQH 06, đường Kim Xuân, thôn 1 Nghĩa Trang, Xã Hoằng Phú, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00426,CÔNG TY CỔ PHẦN THƯƠNG MẠI THIÊN AN,"TDP 4, Phường Phổ Yên, Thái Nguyên",Thái Nguyên,54,Thái Nguyên
KH-00427,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÚ ANH,"Phường Láng, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00428,CỬA HÀNG XE ĐẠP NAM TIẾN,"khu 6, Phường Hồng Gai, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00429,CỬA HÀNG XE ĐẠP XUÂN MAI,"thôn Làng, Xã Thống Nhất, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00430,CÔNG TY CỔ PHẦN BÌNH MINH,"Xã Vân Đình, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00431,CÔNG TY CỔ PHẦN THƯƠNG MẠI KHẢI HOÀN,"Tử Dương, Xã Chương Dương, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00432,CÔNG TY TNHH THƯƠNG MẠI THUỶ TIÊN,"Xã Đại Xuyên, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00433,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,"Tk Phú Mỹ, Xã Phú Xuyên, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00434,HỘ KINH DOANH TRƯỜNG THỊNH,"TDP 15, Phường Tây Tựu, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00435,DOANH NGHIỆP TW NGỌC ANH,"TDP Chợ, đường Đại Mỗ, Phường Tây Mỗ, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00437,DOANH NGHIỆP TW HÙNG CƯỜNG,"Dương Xá, Phường Thượng Hồng, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00438,CỬA HÀNG XE ĐẠP ĐẠI LỢI,"Xã Khoái Châu, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00439,DOANH NGHIỆP TW THUỶ TIÊN,"Khối Xuân Khoa, Xã Vạn An, Tỉnh Nghệ An",Nghệ An,40,Nghệ An
KH-00440,CÔNG TY TNHH THƯƠNG MẠI ĐÔNG NAM,"đường Tây Tựu, Phường Thượng Cát, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00441,CỬA HÀNG XE ĐẠP NGỌC ANH,"Xuân Giang, Xã Nghi Xuân, Hà Tĩnh",An Giang,2,An Giang
KH-00442,CÔNG TY TNHH HOÀ BÌNH,"TDP 3 Đoài, Xã Yên Lạc, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00443,CÔNG TY TNHH HÙNG CƯỜNG,"Khu Tân Bình, Xã Xuân Mai, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00444,CÔNG TY TNHH THƯƠNG MẠI SÁN LẠP,"đường Cao Lỗ, Thôn Phan Xá, Xã Đông Anh, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00445,CÔNG TY CỔ PHẦN TÂN TIẾN,"Thạch Trụ Tây, Xã Lân Phong, Tỉnh Quảng Ngãi",Quảng Ngãi,47,Quảng Ngãi
KH-00446,CÔNG TY TNHH THƯƠNG MẠI MINH PHƯƠNG,"Hùng Vương, Phường Nam Đông Hà, Quảng Trị",Quảng Trị,49,Quảng Trị
KH-00447,CÔNG TY TNHH THƯƠNG MẠI KHẢI HOÀN,"Phường Chương Mỹ, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00448,CÔNG TY TNHH THUỶ TIÊN,"Tiểu khu Phú Gia, Thị Trấn Phú Minh, Huyện Phú Xuyên, Thành phố Hà Nội, Việt Nam",Hà Nội,1,Hà Nội
KH-00449,CÔNG TY CỔ PHẦN THUỶ TIÊN,"Khu 5, Xã Phù Ninh, Tỉnh Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00450,HỘ KINH DOANH QUANG VINH,"Lê Thái Tổ, Thôn Tân Minh, Xã Triệu Sơn, Tỉnh Thanh Hoá, Việt Nam",Thanh Hóa,55,Thanh Hóa
KH-00451,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRƯỜNG THỊNH,"TDP Tân Lập, Xã Bình Thuyền, Tỉnh Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00452,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÌNH MINH,"Phố Giắt, Xã Triệu Sơn, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00453,CÔNG TY TNHH YÊN BÌNH,"Xã Phú Sơn, Tỉnh Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00454,HỘ KINH DOANH LONG PHÚ,"Phố Đồng Tâm, Xã Đoan Hùng, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00455,CÔNG TY TNHH THƯƠNG MẠI ĐẠI LỢI,"Trần Phú, Xã Hương Khê, Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00456,CÔNG TY TNHH THƯƠNG MẠI AN PHÁT,"đường Nguyễn Đổng Chi, TDP 1, Phường Nam Hồng Lĩnh, Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00457,CÔNG TY TNHH THƯƠNG MẠI VIỆT ANH,"Xã Đồng Tiến, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00458,HỘ KINH DOANH VẠN LỢI,"An Lộc, Xã Mai Phụ, Tỉnh Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00459,CÔNG TY CỔ PHẦN TOÀN THẮNG,"Xã Bình Minh, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00460,DOANH NGHIỆP TW THUỶ TIÊN,"Khu Đồng Xốc, Xã Thái Hòa, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00461,CÔNG TY TNHH THUỶ TIÊN,"Hoàng Lộc, Phường Lê Thanh Nghị, Thành phố Hải Dương, Tỉnh Hải Dương, Việt Nam",Hải Dương,26,Hải Dương
KH-00462,HỘ KINH DOANH TRƯỜNG THỊNH,"số B-1, Khu công nghiệp Thăng Long II, Xã Nguyễn Văn Linh, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00463,CÔNG TY TNHH THƯƠNG MẠI YÊN BÌNH,"Xã Thuận An, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00464,CÔNG TY TNHH THƯƠNG MẠI KHẢI HOÀN,"0Ki ốt T1A 10, Phường Việt Trì, Tỉnh Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00465,CÔNG TY CỔ PHẦN KHẢI HOÀN,"Khu Phố 1, Phường Mạo Khê, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00466,HỘ KINH DOANH HÙNG CƯỜNG,"phố Trần Bình Trọng, Xã Quảng Hà, Quảng Ninh",Quảng Ninh,48,Quảng Ninh
KH-00467,DOANH NGHIỆP TW TÂY BẮC,"48B Quang Trung, Phường Bắc Gianh, Tỉnh Quảng Trị",Quảng Trị,49,Quảng Trị
KH-00468,CÔNG TY CỔ PHẦN KHẢI HOÀN,"Xã Diễn Trung, Huyện Diễn Châu, Nghệ An",Nghệ An,40,Nghệ An
KH-00469,CỬA HÀNG XE ĐẠP HOÀ BÌNH,"Khối Tân Đông, Phường Tân Mai, Nghệ An",Nghệ An,40,Nghệ An
KH-00470,CÔNG TY CỔ PHẦN VĨNH PHÁT,"phố số 3, Xã Nghi Lộc, Nghệ An",Nghệ An,40,Nghệ An
KH-00471,CÔNG TY CỔ PHẦN TRÍ ĐỨC,"phố Kim Thành, Xã Đồng Lộc, Hà Tĩnh",Hà Tĩnh,25,Hà Tĩnh
KH-00472,CÔNG TY CỔ PHẦN TRÍ ĐỨC,"đường Cát Quế, thôn 1, Xã Dương Hòa, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00473,CÔNG TY TNHH TRÍ ĐỨC,"Xã Đoài Phương, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00474,HỘ KINH DOANH MẶT TRỜI,"Thôn Đồng Tâm, Phường Trần Lãm, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00475,CỬA HÀNG XE ĐẠP THIÊN AN,"Nhân Cầu 2, Xã Hưng Hà, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00476,CÔNG TY CỔ PHẦN THƯƠNG MẠI MẶT TRỜI,"Xã Nam Tiền Hải, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00477,CỬA HÀNG XE ĐẠP ĐẠI LỢI,"Phường Hà Đông, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00478,CÔNG TY TNHH BÌNH MINH,"LK 37-02 Khu Đô thị mới Phú Lương, Phường Phú Lương, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00479,DOANH NGHIỆP TW NGỌC ANH,"Phường Đại Mỗ, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00480,DOANH NGHIỆP TW ĐẠI DƯƠNG,"Ngách 108/1, Phố Nguyễn Lân, Phường Phương Liệt, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00481,CÔNG TY CỔ PHẦN HOÀ BÌNH,"Chợ Mơ, Xã Cổ Đô, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00482,CỬA HÀNG XE ĐẠP KHẢI HOÀN,"đường Giải Phóng, Phường Tương Mai, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00483,HỘ KINH DOANH VẠN LỢI,"Thanh Hoài, Phường Trí Quả, Tỉnh Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00484,CÔNG TY CỔ PHẦN THƯƠNG MẠI HOÀ BÌNH,"Cường Tráng, Xã Trung Kênh, Tỉnh Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00485,CÔNG TY CỔ PHẦN SÁN LẠP,"Thôn Mùi, Xã Bình Minh, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00486,CÔNG TY TNHH VẠN LỢI,"Xã Yên Phong, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00487,DOANH NGHIỆP TW TRƯỜNG THỊNH,"Phường Đa Mai, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00488,CÔNG TY TNHH TRƯỜNG THỊNH,"Phạm Ngọc Nhị, TDP Phạm Văn Đồng, Phường Đồng Văn, Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00489,CÔNG TY CỔ PHẦN ĐÔNG NAM,"đường Lê Công Thanh, phường Hai Bà Trưng, thành phố Phủ Lý, tỉnh Hà Nam",Hà Nam,24,Hà Nam
KH-00490,CÔNG TY TNHH TÂN TIẾN,"Tại nhà số 327, đường Cù Chính Lan, tổ 1, Phường Hòa Bình, Phú Thọ",Hòa Bình,29,Hòa Bình
KH-00491,CÔNG TY TNHH PHÚC AN,"Trung (thửa đất số 524, tờ bản đồ số 22), Phường Nghi Đức, Thành phố Vinh, Nghệ An",Nghệ An,40,Nghệ An
KH-00492,HỘ KINH DOANH ĐÔNG NAM,"Bà Triệu, Xã Hậu Lộc, Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00493,CÔNG TY CỔ PHẦN THƯƠNG MẠI QUANG VINH,"Xã Hà Tây, TP Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00494,HỘ KINH DOANH AN PHÁT,"Xã Thiên Lộc, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00495,CÔNG TY CỔ PHẦN THƯƠNG MẠI HOÀ BÌNH,"Xã Mê Linh, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00496,CÔNG TY CỔ PHẦN TOÀN THẮNG,"Quốc Lộ 3, Phố Nỷ, Xã Trung Giã, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00497,CÔNG TY TNHH THƯƠNG MẠI QUANG VINH,"Chợ đường cái, Xã Như Quỳnh, Tỉnh Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00498,CỬA HÀNG XE ĐẠP MINH PHƯƠNG,"Khu giãn dân Bùi Thị Cúc, Xã Ân Thi, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00499,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÚ ANH,"Xã Nam Thái Ninh, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00500,CÔNG TY CỔ PHẦN THƯƠNG MẠI VĨNH PHÁT,"Tầng 1 LK9 – 20 Khu nhà ở FLC số 24, ngõ 64 Phố Sài Đồng, Phường Phúc Lợi, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00501,CÔNG TY CỔ PHẦN VĨNH PHÁT,"Tố Hữu, TDP Trung Phong, Xã Lưu Vệ, Tỉnh Thanh Hóa",Thanh Hóa,55,Thanh Hóa
KH-00502,CỬA HÀNG XE ĐẠP BÌNH MINH,"Tương Chúc, Xã Nam Phù, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00503,DOANH NGHIỆP TW PHÚ THỊNH,"Phố Vồi, Xã Thường Tín, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00504,CÔNG TY CỔ PHẦN THƯƠNG MẠI TÂY BẮC,"Xã Phúc Sơn, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00505,CÔNG TY CỔ PHẦN TÚ ANH,"Khối 5, Xã Quỳnh Lưu, Nghệ An",Nghệ An,40,Nghệ An
KH-00506,CÔNG TY TNHH THANH BÌNH,"phố Nguyễn Thái Học, Xã Đan Phượng, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00507,CỬA HÀNG XE ĐẠP BÌNH MINH,"Xã Vĩnh Hưng, Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00508,CÔNG TY CỔ PHẦN VĨNH PHÁT,"Xã Hà Đông, TP Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00509,CÔNG TY TNHH THƯƠNG MẠI BÌNH MINH,"Chợ Thứa, Xã Lương Tài, Tỉnh Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00510,CỬA HÀNG XE ĐẠP NGỌC ANH,"Phố mới - TT Hồ, Phường Thuận Thành, Bắc Ninh",Bắc Ninh,7,Bắc Ninh
KH-00511,CÔNG TY TNHH BÌNH MINH,"đường Nguyễn Huệ, Phường Lào Cai, Tỉnh Lào Cai",Lào Cai,37,Lào Cai
KH-00512,CÔNG TY TNHH ĐẠI DƯƠNG,"Khu 12, Xã Lâm Thao, Tỉnh Phú Thọ",Phú Thọ,43,Phú Thọ
KH-00513,CÔNG TY CỔ PHẦN THƯƠNG MẠI ĐÔNG NAM,"TDP Phố Huyện, Xã Quốc Oai, Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00514,CỬA HÀNG XE ĐẠP HÙNG CƯỜNG,"TDP phố Săn, thị trấn Liên Quan, huyện Thạch Thất, Hà Nội",Hà Nội,1,Hà Nội
KH-00515,CÔNG TY CỔ PHẦN THƯƠNG MẠI SƠN HÀ,"109C, khu 2, Thị trấn Cẩm Giang(Hết hiệu lực), TP Hải Phòng",Hải Phòng,27,Hải Phòng
KH-00516,CÔNG TY TNHH SÁN LẠP,"Xã Tiên Tiến, Tỉnh Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00517,CỬA HÀNG XE ĐẠP PHÚ THỊNH,"Xã Quang Hưng, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00518,CÔNG TY TNHH THƯƠNG MẠI VĨNH PHÁT,"Đội 5, Thôn Hạ Tân, Xã Nghĩa Trụ, Tỉnh Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00519,CÔNG TY CỔ PHẦN XUÂN MAI,"TT Bô Thời, Hồng Tiến, Xã Việt Tiến, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00520,CÔNG TY TNHH TÂY BẮC,"phố Tường Thụy 2, Phường Duy Tiên, Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00521,CỬA HÀNG XE ĐẠP KHẢI HOÀN,"Xã Bình Lục, Tỉnh Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00522,CÔNG TY TNHH HÙNG CƯỜNG,"TDP Bình Tiến, Xã Bình Mỹ, Tỉnh Ninh Bình",Ninh Bình,41,Ninh Bình
KH-00523,HỘ KINH DOANH KHẢI HOÀN,"Lạc long Quân, Phường Bưởi(Hết hiệu lực), Thành phố Hà Nội",Hà Nội,1,Hà Nội
KH-00524,CÔNG TY CỔ PHẦN THƯƠNG MẠI TRÍ ĐỨC,"trương xá, Xã Nghĩa Dân, Tỉnh Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00525,CỬA HÀNG XE ĐẠP SÁN LẠP,"Điện Biên, Phường Phố Hiến, Tỉnh Hưng Yên",Điện Biên,19,Điện Biên
KH-00526,CÔNG TY CỔ PHẦN NAM TIẾN,"phố số 6, Xã Thái Thụy, Hưng Yên",Hưng Yên,31,Hưng Yên
KH-00527,CÔNG TY CỔ PHẦN THƯƠNG MẠI HOÀ BÌNH,"đường mương Đan Hoài, thôn 6, Xã Sơn Đồng, TP Hà Nội",Hà Nội,1,Hà Nội
KH-00528,CÔNG TY CỔ PHẦN VẠN LỢI,"TDP Nếnh, Phường Nếnh, tỉnh Bắc Ninh, Việt Nam",Bắc Ninh,7,Bắc Ninh
KH-00529,CÔNG TY CỔ PHẦN THƯƠNG MẠI THIÊN AN,"Khối 6, Thị trấn Tân Kỳ, Huyện Tân Kỳ, Nghệ An",Nghệ An,40,Nghệ An
KH-00530,DOANH NGHIỆP TW TÂY BẮC,"Xã Quảng Oai, Thành phố Hà Nội",Hà Nội,1,Hà Nội
